Included 32 edge cases.
Included 168 random cases.
Included 200 cases in total.
Finished formatting.
Included 0 edge cases.
Included 2000 random cases.
Included 2000 cases in total.
Finished formatting.
========================================
Setup
========================================
Search Configuration:
signature: ProgramSignature(arity=1, output_stacks=['int'], push_config=PushConfig(collection_size_cap=1000, numeric_magnitude_limit=1000000000000.0, runtime_limit=10, growth_cap=500, step_limit=1500))
evaluator: <pyshgp.gp.evaluation.DatasetEvaluator object at 0x7f34736d76d0>
spawner: <pyshgp.gp.genome.GeneSpawner object at 0x7f34b27bcb20>
population_size: 200
max_generations: 300
error_threshold: 0.0
initial_genome_size: (50, 250)
simplification_steps: 500
parallel_context: <pyshgp.gp.search.ParallelContext object at 0x7f34736d7be0>
selection: <pyshgp.utils.DiscreteProbDistrib object at 0x7f3473753100>
variation: <pyshgp.utils.DiscreteProbDistrib object at 0x7f3473753140>
Instructions:
int_add, int_sub, int_mult, int_div, int_mod, int_min, int_max, int_inc, int_dec, int_lt, int_lte, int_gt, int_gte, int_from_bool, bool_and, bool_or, bool_not, bool_xor, bool_invert_first_then_and, bool_second_first_then_and, bool_from_int, noop, noop_open, exec_do_range, exec_do_count, exec_while, exec_do_while, exec_if, exec_when, vector_int_concat, vector_int_conj, vector_int_take, vector_int_subvec, vector_int_first, vector_int_last, vector_int_nth, vector_int_rest, vector_int_but_last, vector_int_length, vector_int_reverse, vector_int_push_all, vector_int_empty_vector, vector_int_contains, vector_int_index_of, vector_int_occurrences_of, vector_int_set_nth, vector_int_replace, vector_int_replace_first, vector_int_remove, vector_int_iterate, print_bool, println_bool, print_int, println_int, print_vector_int, println_vector_int, print_exec, println_exec, bool_pop, bool_dup, bool_dup_times, bool_swap, bool_rot, bool_flush, bool_eq, bool_stack_depth, bool_yank, bool_yank_dup, bool_shove, bool_shove_dup, bool_is_empty, int_pop, int_dup, int_dup_times, int_swap, int_rot, int_flush, int_eq, int_stack_depth, int_yank, int_yank_dup, int_shove, int_shove_dup, int_is_empty, vector_int_pop, vector_int_dup, vector_int_dup_times, vector_int_swap, vector_int_rot, vector_int_flush, vector_int_eq, vector_int_stack_depth, vector_int_yank, vector_int_yank_dup, vector_int_shove, vector_int_shove_dup, vector_int_is_empty, exec_pop, exec_dup, exec_dup_times, exec_swap, exec_rot, exec_flush, exec_eq, exec_stack_depth, exec_yank, exec_yank_dup, exec_shove, exec_shove_dup, exec_is_empty
Literals:
[Literal(value=0, push_type=<pyshgp.push.types.PushIntType object at 0x7f34b2877700>), Literal(value=1, push_type=<pyshgp.push.types.PushIntType object at 0x7f34b2877700>), Literal(value=2, push_type=<pyshgp.push.types.PushIntType object at 0x7f34b2877700>)]
ERC Generators:
[<function rand_int at 0x7f34749cb940>]
========================================
Start Run
========================================
2021-12-21 16:03:15.169603 | GENERATION: 1 | ERRORS: best=3650.0, median=200000000.0, diversity=0.14 | INDIVIDUALS: n=200, avg_genome_length=157.07 | VIRUSES: gene_rate=0.000
2021-12-21 16:36:11.820748 | GENERATION: 112 | ERRORS: best=1279.0, median=2054.0, diversity=0.85 | INDIVIDUALS: n=200, avg_genome_length=136.49 | VIRUSES: gene_rate=0.000
2021-12-21 16:36:24.494261 | GENERATION: 113 | ERRORS: best=1262.0, median=2142.0, diversity=0.84 | INDIVIDUALS: n=200, avg_genome_length=135.6 | VIRUSES: gene_rate=0.000
2021-12-21 16:36:33.726459 | GENERATION: 114 | ERRORS: best=1262.0, median=1997.5, diversity=0.81 | INDIVIDUALS: n=200, avg_genome_length=135.23 | VIRUSES: gene_rate=0.000
2021-12-21 16:36:43.751483 | GENERATION: 115 | ERRORS: best=1260.0, median=2143.0, diversity=0.83 | INDIVIDUALS: n=200, avg_genome_length=137.655 | VIRUSES: gene_rate=0.000
2021-12-21 16:36:54.272504 | GENERATION: 116 | ERRORS: best=1260.0, median=2142.5, diversity=0.815 | INDIVIDUALS: n=200, avg_genome_length=134.06 | VIRUSES: gene_rate=0.000
2021-12-21 16:37:04.916192 | GENERATION: 117 | ERRORS: best=1262.0, median=2081.0, diversity=0.85 | INDIVIDUALS: n=200, avg_genome_length=135.23 | VIRUSES: gene_rate=0.000
2021-12-21 16:37:22.929731 | GENERATION: 118 | ERRORS: best=1262.0, median=2071.0, diversity=0.785 | INDIVIDUALS: n=200, avg_genome_length=136.58 | VIRUSES: gene_rate=0.000
2021-12-21 16:37:32.296429 | GENERATION: 119 | ERRORS: best=1255.0, median=2026.0, diversity=0.815 | INDIVIDUALS: n=200, avg_genome_length=135.97 | VIRUSES: gene_rate=0.000
2021-12-21 16:37:41.237317 | GENERATION: 120 | ERRORS: best=1262.0, median=1820.0, diversity=0.87 | INDIVIDUALS: n=200, avg_genome_length=136.25 | VIRUSES: gene_rate=0.000
2021-12-21 16:37:49.812245 | GENERATION: 121 | ERRORS: best=1262.0, median=2065.0, diversity=0.82 | INDIVIDUALS: n=200, avg_genome_length=134.91 | VIRUSES: gene_rate=0.000
2021-12-21 16:38:00.837039 | GENERATION: 122 | ERRORS: best=1262.0, median=2026.0, diversity=0.865 | INDIVIDUALS: n=200, avg_genome_length=134.715 | VIRUSES: gene_rate=0.000
2021-12-21 16:38:12.656024 | GENERATION: 123 | ERRORS: best=1260.0, median=2029.0, diversity=0.83 | INDIVIDUALS: n=200, avg_genome_length=136.28 | VIRUSES: gene_rate=0.000
2021-12-21 16:38:22.838052 | GENERATION: 124 | ERRORS: best=1260.0, median=2026.0, diversity=0.845 | INDIVIDUALS: n=200, avg_genome_length=137.305 | VIRUSES: gene_rate=0.000
2021-12-21 16:38:33.934400 | GENERATION: 125 | ERRORS: best=1267.0, median=2080.5, diversity=0.825 | INDIVIDUALS: n=200, avg_genome_length=138.96 | VIRUSES: gene_rate=0.000
2021-12-21 16:38:43.419125 | GENERATION: 126 | ERRORS: best=1309.0, median=1886.0, diversity=0.795 | INDIVIDUALS: n=200, avg_genome_length=139.905 | VIRUSES: gene_rate=0.000
2021-12-21 16:39:01.106469 | GENERATION: 127 | ERRORS: best=1262.0, median=1987.0, diversity=0.81 | INDIVIDUALS: n=200, avg_genome_length=138.92 | VIRUSES: gene_rate=0.000
2021-12-21 16:39:10.720133 | GENERATION: 128 | ERRORS: best=1279.0, median=2019.0, diversity=0.79 | INDIVIDUALS: n=200, avg_genome_length=136.88 | VIRUSES: gene_rate=0.000
2021-12-21 16:39:21.444539 | GENERATION: 129 | ERRORS: best=1258.0, median=2141.5, diversity=0.825 | INDIVIDUALS: n=200, avg_genome_length=135.69 | VIRUSES: gene_rate=0.000
2021-12-21 16:39:32.377215 | GENERATION: 130 | ERRORS: best=1295.0, median=2142.0, diversity=0.795 | INDIVIDUALS: n=200, avg_genome_length=137.28 | VIRUSES: gene_rate=0.000
2021-12-21 16:39:44.507358 | GENERATION: 131 | ERRORS: best=1262.0, median=1845.5, diversity=0.84 | INDIVIDUALS: n=200, avg_genome_length=136.11 | VIRUSES: gene_rate=0.000
2021-12-21 16:39:54.660487 | GENERATION: 132 | ERRORS: best=1262.0, median=2014.0, diversity=0.77 | INDIVIDUALS: n=200, avg_genome_length=135.545 | VIRUSES: gene_rate=0.000
2021-12-21 16:40:07.898488 | GENERATION: 133 | ERRORS: best=1299.0, median=2026.0, diversity=0.81 | INDIVIDUALS: n=200, avg_genome_length=134.32 | VIRUSES: gene_rate=0.000
2021-12-21 16:40:16.666823 | GENERATION: 134 | ERRORS: best=1271.0, median=2014.0, diversity=0.815 | INDIVIDUALS: n=200, avg_genome_length=135.135 | VIRUSES: gene_rate=0.000
2021-12-21 16:40:25.106634 | GENERATION: 135 | ERRORS: best=1271.0, median=2142.0, diversity=0.785 | INDIVIDUALS: n=200, avg_genome_length=134.975 | VIRUSES: gene_rate=0.000
2021-12-21 16:40:34.525671 | GENERATION: 136 | ERRORS: best=1267.0, median=2036.5, diversity=0.82 | INDIVIDUALS: n=200, avg_genome_length=135.09 | VIRUSES: gene_rate=0.000
2021-12-21 16:40:54.826844 | GENERATION: 137 | ERRORS: best=1273.0, median=2052.5, diversity=0.835 | INDIVIDUALS: n=200, avg_genome_length=135.455 | VIRUSES: gene_rate=0.000
2021-12-21 16:41:04.388406 | GENERATION: 138 | ERRORS: best=1262.0, median=2053.0, diversity=0.815 | INDIVIDUALS: n=200, avg_genome_length=134.3 | VIRUSES: gene_rate=0.000
2021-12-21 16:41:16.302506 | GENERATION: 139 | ERRORS: best=1262.0, median=2026.0, diversity=0.855 | INDIVIDUALS: n=200, avg_genome_length=135.68 | VIRUSES: gene_rate=0.000
2021-12-21 16:41:30.220601 | GENERATION: 140 | ERRORS: best=1262.0, median=2087.0, diversity=0.83 | INDIVIDUALS: n=200, avg_genome_length=134.295 | VIRUSES: gene_rate=0.000
2021-12-21 16:41:41.944505 | GENERATION: 141 | ERRORS: best=1252.0, median=2024.0, diversity=0.83 | INDIVIDUALS: n=200, avg_genome_length=132.01 | VIRUSES: gene_rate=0.000
2021-12-21 16:41:52.467557 | GENERATION: 142 | ERRORS: best=1262.0, median=2026.0, diversity=0.805 | INDIVIDUALS: n=200, avg_genome_length=131.065 | VIRUSES: gene_rate=0.000
2021-12-21 16:42:04.336069 | GENERATION: 143 | ERRORS: best=1262.0, median=2026.0, diversity=0.83 | INDIVIDUALS: n=200, avg_genome_length=130.715 | VIRUSES: gene_rate=0.000
2021-12-21 16:42:18.544502 | GENERATION: 144 | ERRORS: best=1294.0, median=2142.0, diversity=0.815 | INDIVIDUALS: n=200, avg_genome_length=131.51 | VIRUSES: gene_rate=0.000
2021-12-21 16:42:38.097473 | GENERATION: 145 | ERRORS: best=1294.0, median=2141.0, diversity=0.86 | INDIVIDUALS: n=200, avg_genome_length=132.625 | VIRUSES: gene_rate=0.000
2021-12-21 16:42:58.390973 | GENERATION: 146 | ERRORS: best=1294.0, median=2121.5, diversity=0.875 | INDIVIDUALS: n=200, avg_genome_length=132.505 | VIRUSES: gene_rate=0.000
2021-12-21 16:43:07.091777 | GENERATION: 147 | ERRORS: best=1280.0, median=2028.0, diversity=0.835 | INDIVIDUALS: n=200, avg_genome_length=131.92 | VIRUSES: gene_rate=0.000
2021-12-21 16:43:16.365588 | GENERATION: 148 | ERRORS: best=1261.0, median=2026.0, diversity=0.795 | INDIVIDUALS: n=200, avg_genome_length=130.96 | VIRUSES: gene_rate=0.000
2021-12-21 16:43:27.173057 | GENERATION: 149 | ERRORS: best=1261.0, median=1906.5, diversity=0.86 | INDIVIDUALS: n=200, avg_genome_length=130.275 | VIRUSES: gene_rate=0.000
2021-12-21 16:43:38.622968 | GENERATION: 150 | ERRORS: best=1296.0, median=2077.0, diversity=0.885 | INDIVIDUALS: n=200, avg_genome_length=130.35 | VIRUSES: gene_rate=0.000
2021-12-21 16:43:49.750428 | GENERATION: 151 | ERRORS: best=1296.0, median=2048.5, diversity=0.89 | INDIVIDUALS: n=200, avg_genome_length=128.855 | VIRUSES: gene_rate=0.000
2021-12-21 16:43:58.407529 | GENERATION: 152 | ERRORS: best=1293.0, median=2124.5, diversity=0.855 | INDIVIDUALS: n=200, avg_genome_length=128.81 | VIRUSES: gene_rate=0.000
2021-12-21 16:44:10.698298 | GENERATION: 153 | ERRORS: best=1298.0, median=2026.0, diversity=0.825 | INDIVIDUALS: n=200, avg_genome_length=128.635 | VIRUSES: gene_rate=0.000
2021-12-21 16:44:28.709459 | GENERATION: 154 | ERRORS: best=1303.0, median=2019.0, diversity=0.825 | INDIVIDUALS: n=200, avg_genome_length=127.825 | VIRUSES: gene_rate=0.000
2021-12-21 16:44:39.287456 | GENERATION: 155 | ERRORS: best=1303.0, median=1935.5, diversity=0.84 | INDIVIDUALS: n=200, avg_genome_length=127.36 | VIRUSES: gene_rate=0.000
2021-12-21 16:44:50.594669 | GENERATION: 156 | ERRORS: best=1303.0, median=1986.0, diversity=0.845 | INDIVIDUALS: n=200, avg_genome_length=126.865 | VIRUSES: gene_rate=0.000
2021-12-21 16:45:02.076762 | GENERATION: 157 | ERRORS: best=1262.0, median=2049.5, diversity=0.825 | INDIVIDUALS: n=200, avg_genome_length=127.38 | VIRUSES: gene_rate=0.000
2021-12-21 16:45:11.780942 | GENERATION: 158 | ERRORS: best=1299.0, median=2024.0, diversity=0.825 | INDIVIDUALS: n=200, avg_genome_length=125.755 | VIRUSES: gene_rate=0.000
2021-12-21 16:45:22.562998 | GENERATION: 159 | ERRORS: best=1312.0, median=2142.0, diversity=0.79 | INDIVIDUALS: n=200, avg_genome_length=122.42 | VIRUSES: gene_rate=0.000
2021-12-21 16:45:33.284964 | GENERATION: 160 | ERRORS: best=1308.0, median=2139.5, diversity=0.78 | INDIVIDUALS: n=200, avg_genome_length=124.89 | VIRUSES: gene_rate=0.000
2021-12-21 16:45:42.222163 | GENERATION: 161 | ERRORS: best=1308.0, median=2140.0, diversity=0.775 | INDIVIDUALS: n=200, avg_genome_length=125.985 | VIRUSES: gene_rate=0.000
2021-12-21 16:45:58.018559 | GENERATION: 162 | ERRORS: best=1265.0, median=2142.0, diversity=0.795 | INDIVIDUALS: n=200, avg_genome_length=126.565 | VIRUSES: gene_rate=0.000
2021-12-21 16:46:08.177519 | GENERATION: 163 | ERRORS: best=1265.0, median=2139.0, diversity=0.83 | INDIVIDUALS: n=200, avg_genome_length=127.145 | VIRUSES: gene_rate=0.000
2021-12-21 16:46:18.851798 | GENERATION: 164 | ERRORS: best=1262.0, median=2054.5, diversity=0.805 | INDIVIDUALS: n=200, avg_genome_length=125.96 | VIRUSES: gene_rate=0.000
2021-12-21 16:46:28.432274 | GENERATION: 165 | ERRORS: best=1225.0, median=2026.0, diversity=0.84 | INDIVIDUALS: n=200, avg_genome_length=123.3 | VIRUSES: gene_rate=0.000
2021-12-21 16:46:37.769138 | GENERATION: 166 | ERRORS: best=1262.0, median=2103.0, diversity=0.84 | INDIVIDUALS: n=200, avg_genome_length=123.01 | VIRUSES: gene_rate=0.000
2021-12-21 16:46:47.148739 | GENERATION: 167 | ERRORS: best=1262.0, median=2159.0, diversity=0.815 | INDIVIDUALS: n=200, avg_genome_length=121.52 | VIRUSES: gene_rate=0.000
2021-12-21 16:48:23.980108 | GENERATION: 168 | ERRORS: best=1262.0, median=2199.0, diversity=0.83 | INDIVIDUALS: n=200, avg_genome_length=121.64 | VIRUSES: gene_rate=0.000
2021-12-21 16:48:32.258924 | GENERATION: 169 | ERRORS: best=1320.0, median=2142.0, diversity=0.795 | INDIVIDUALS: n=200, avg_genome_length=120.335 | VIRUSES: gene_rate=0.000
2021-12-21 16:48:39.771225 | GENERATION: 170 | ERRORS: best=1308.0, median=2014.0, diversity=0.81 | INDIVIDUALS: n=200, avg_genome_length=120.62 | VIRUSES: gene_rate=0.000
2021-12-21 16:48:49.242844 | GENERATION: 171 | ERRORS: best=1262.0, median=2084.0, diversity=0.775 | INDIVIDUALS: n=200, avg_genome_length=119.525 | VIRUSES: gene_rate=0.000
2021-12-21 16:48:57.818581 | GENERATION: 172 | ERRORS: best=1230.0, median=2075.0, diversity=0.79 | INDIVIDUALS: n=200, avg_genome_length=116.48 | VIRUSES: gene_rate=0.000
2021-12-21 16:49:20.430355 | GENERATION: 173 | ERRORS: best=1230.0, median=2026.0, diversity=0.815 | INDIVIDUALS: n=200, avg_genome_length=116.15 | VIRUSES: gene_rate=0.000
2021-12-21 16:49:29.313060 | GENERATION: 174 | ERRORS: best=1262.0, median=2037.5, diversity=0.805 | INDIVIDUALS: n=200, avg_genome_length=117.785 | VIRUSES: gene_rate=0.000
2021-12-21 16:49:38.400751 | GENERATION: 175 | ERRORS: best=1262.0, median=1955.0, diversity=0.815 | INDIVIDUALS: n=200, avg_genome_length=116.945 | VIRUSES: gene_rate=0.000
2021-12-21 16:49:47.531145 | GENERATION: 176 | ERRORS: best=1318.0, median=2046.5, diversity=0.82 | INDIVIDUALS: n=200, avg_genome_length=117.87 | VIRUSES: gene_rate=0.000
2021-12-21 16:49:56.387504 | GENERATION: 177 | ERRORS: best=1326.0, median=2108.5, diversity=0.79 | INDIVIDUALS: n=200, avg_genome_length=117.75 | VIRUSES: gene_rate=0.000
2021-12-21 16:50:05.963878 | GENERATION: 178 | ERRORS: best=1322.0, median=2178.5, diversity=0.8 | INDIVIDUALS: n=200, avg_genome_length=116.385 | VIRUSES: gene_rate=0.000
2021-12-21 16:50:15.089458 | GENERATION: 179 | ERRORS: best=1323.0, median=2142.0, diversity=0.79 | INDIVIDUALS: n=200, avg_genome_length=118.775 | VIRUSES: gene_rate=0.000
2021-12-21 16:50:34.555274 | GENERATION: 180 | ERRORS: best=1299.0, median=2086.5, diversity=0.855 | INDIVIDUALS: n=200, avg_genome_length=117.46 | VIRUSES: gene_rate=0.000
2021-12-21 16:51:00.945226 | GENERATION: 181 | ERRORS: best=1323.0, median=2142.0, diversity=0.79 | INDIVIDUALS: n=200, avg_genome_length=116.905 | VIRUSES: gene_rate=0.000
2021-12-21 16:51:11.164959 | GENERATION: 182 | ERRORS: best=1313.0, median=4354.0, diversity=0.83 | INDIVIDUALS: n=200, avg_genome_length=116.99 | VIRUSES: gene_rate=0.000
2021-12-21 16:51:34.094344 | GENERATION: 183 | ERRORS: best=1313.0, median=2160.5, diversity=0.82 | INDIVIDUALS: n=200, avg_genome_length=117.855 | VIRUSES: gene_rate=0.000
2021-12-21 16:51:43.783776 | GENERATION: 184 | ERRORS: best=1289.0, median=2143.0, diversity=0.78 | INDIVIDUALS: n=200, avg_genome_length=116.65 | VIRUSES: gene_rate=0.000
2021-12-21 16:51:53.331093 | GENERATION: 185 | ERRORS: best=1258.0, median=2136.5, diversity=0.815 | INDIVIDUALS: n=200, avg_genome_length=114.85 | VIRUSES: gene_rate=0.000
2021-12-21 16:52:05.017206 | GENERATION: 186 | ERRORS: best=1298.0, median=2026.0, diversity=0.82 | INDIVIDUALS: n=200, avg_genome_length=114.195 | VIRUSES: gene_rate=0.000
2021-12-21 16:52:16.693369 | GENERATION: 187 | ERRORS: best=1262.0, median=2142.0, diversity=0.855 | INDIVIDUALS: n=200, avg_genome_length=116.2 | VIRUSES: gene_rate=0.000
2021-12-21 16:52:40.458356 | GENERATION: 188 | ERRORS: best=1298.0, median=2026.0, diversity=0.835 | INDIVIDUALS: n=200, avg_genome_length=116.895 | VIRUSES: gene_rate=0.000
2021-12-21 16:52:50.340729 | GENERATION: 189 | ERRORS: best=1298.0, median=2133.0, diversity=0.86 | INDIVIDUALS: n=200, avg_genome_length=118.53 | VIRUSES: gene_rate=0.000
2021-12-21 16:53:05.149825 | GENERATION: 190 | ERRORS: best=1258.0, median=2142.0, diversity=0.87 | INDIVIDUALS: n=200, avg_genome_length=118.77 | VIRUSES: gene_rate=0.000
2021-12-21 16:53:16.116680 | GENERATION: 191 | ERRORS: best=1284.0, median=2039.0, diversity=0.895 | INDIVIDUALS: n=200, avg_genome_length=119.255 | VIRUSES: gene_rate=0.000
2021-12-21 16:53:25.936576 | GENERATION: 192 | ERRORS: best=1303.0, median=2130.5, diversity=0.875 | INDIVIDUALS: n=200, avg_genome_length=118.645 | VIRUSES: gene_rate=0.000
2021-12-21 16:53:37.340771 | GENERATION: 193 | ERRORS: best=1256.0, median=2142.0, diversity=0.9 | INDIVIDUALS: n=200, avg_genome_length=119.165 | VIRUSES: gene_rate=0.000
2021-12-21 16:54:04.982759 | GENERATION: 194 | ERRORS: best=1262.0, median=2128.5, diversity=0.88 | INDIVIDUALS: n=200, avg_genome_length=120.135 | VIRUSES: gene_rate=0.000
2021-12-21 16:54:40.069403 | GENERATION: 195 | ERRORS: best=1314.0, median=2142.0, diversity=0.815 | INDIVIDUALS: n=200, avg_genome_length=117.965 | VIRUSES: gene_rate=0.000
2021-12-21 16:54:49.661984 | GENERATION: 196 | ERRORS: best=1261.0, median=2111.0, diversity=0.86 | INDIVIDUALS: n=200, avg_genome_length=116.92 | VIRUSES: gene_rate=0.000
2021-12-21 16:54:58.757721 | GENERATION: 197 | ERRORS: best=1262.0, median=2142.0, diversity=0.79 | INDIVIDUALS: n=200, avg_genome_length=115.495 | VIRUSES: gene_rate=0.000
2021-12-21 16:55:08.203072 | GENERATION: 198 | ERRORS: best=1260.0, median=2036.0, diversity=0.81 | INDIVIDUALS: n=200, avg_genome_length=115.475 | VIRUSES: gene_rate=0.000
2021-12-21 16:55:18.750885 | GENERATION: 199 | ERRORS: best=1273.0, median=2055.0, diversity=0.82 | INDIVIDUALS: n=200, avg_genome_length=115.21 | VIRUSES: gene_rate=0.000
2021-12-21 16:55:27.863073 | GENERATION: 200 | ERRORS: best=1273.0, median=2026.0, diversity=0.85 | INDIVIDUALS: n=200, avg_genome_length=116.915 | VIRUSES: gene_rate=0.000
2021-12-21 16:55:40.006738 | GENERATION: 201 | ERRORS: best=1276.0, median=2072.5, diversity=0.86 | INDIVIDUALS: n=200, avg_genome_length=115.19 | VIRUSES: gene_rate=0.000
2021-12-21 16:55:50.808147 | GENERATION: 202 | ERRORS: best=1258.0, median=2025.5, diversity=0.84 | INDIVIDUALS: n=200, avg_genome_length=114.29 | VIRUSES: gene_rate=0.000
2021-12-21 16:56:01.755353 | GENERATION: 203 | ERRORS: best=1254.0, median=2029.5, diversity=0.82 | INDIVIDUALS: n=200, avg_genome_length=114.465 | VIRUSES: gene_rate=0.000
2021-12-21 16:56:11.781849 | GENERATION: 204 | ERRORS: best=1274.0, median=2072.0, diversity=0.82 | INDIVIDUALS: n=200, avg_genome_length=113.955 | VIRUSES: gene_rate=0.000
2021-12-21 16:56:54.004200 | GENERATION: 205 | ERRORS: best=1258.0, median=1918.0, diversity=0.84 | INDIVIDUALS: n=200, avg_genome_length=112.11 | VIRUSES: gene_rate=0.000
2021-12-21 16:57:03.915213 | GENERATION: 206 | ERRORS: best=1258.0, median=1893.0, diversity=0.825 | INDIVIDUALS: n=200, avg_genome_length=113.67 | VIRUSES: gene_rate=0.000
2021-12-21 16:57:20.046941 | GENERATION: 207 | ERRORS: best=1259.0, median=2026.0, diversity=0.77 | INDIVIDUALS: n=200, avg_genome_length=112.875 | VIRUSES: gene_rate=0.000
2021-12-21 16:57:32.250677 | GENERATION: 208 | ERRORS: best=1260.0, median=1915.0, diversity=0.82 | INDIVIDUALS: n=200, avg_genome_length=110.675 | VIRUSES: gene_rate=0.000
2021-12-21 16:58:08.655984 | GENERATION: 209 | ERRORS: best=1259.0, median=2025.0, diversity=0.8 | INDIVIDUALS: n=200, avg_genome_length=111.125 | VIRUSES: gene_rate=0.000
2021-12-21 16:58:22.316418 | GENERATION: 210 | ERRORS: best=1259.0, median=1943.0, diversity=0.795 | INDIVIDUALS: n=200, avg_genome_length=108.26 | VIRUSES: gene_rate=0.000
2021-12-21 16:58:33.817244 | GENERATION: 211 | ERRORS: best=1259.0, median=1903.5, diversity=0.795 | INDIVIDUALS: n=200, avg_genome_length=106.865 | VIRUSES: gene_rate=0.000
2021-12-21 16:58:45.185159 | GENERATION: 212 | ERRORS: best=1255.0, median=1971.0, diversity=0.805 | INDIVIDUALS: n=200, avg_genome_length=108.645 | VIRUSES: gene_rate=0.000
2021-12-21 16:58:56.772834 | GENERATION: 213 | ERRORS: best=1255.0, median=2026.0, diversity=0.815 | INDIVIDUALS: n=200, avg_genome_length=109.8 | VIRUSES: gene_rate=0.000
2021-12-21 16:59:10.751138 | GENERATION: 214 | ERRORS: best=1255.0, median=2029.0, diversity=0.805 | INDIVIDUALS: n=200, avg_genome_length=107.03 | VIRUSES: gene_rate=0.000
2021-12-21 16:59:25.343091 | GENERATION: 215 | ERRORS: best=1262.0, median=2142.0, diversity=0.865 | INDIVIDUALS: n=200, avg_genome_length=105.98 | VIRUSES: gene_rate=0.000
2021-12-21 16:59:37.170476 | GENERATION: 216 | ERRORS: best=1257.0, median=2026.0, diversity=0.835 | INDIVIDUALS: n=200, avg_genome_length=102.89 | VIRUSES: gene_rate=0.000
2021-12-21 16:59:49.533879 | GENERATION: 217 | ERRORS: best=1257.0, median=2117.5, diversity=0.835 | INDIVIDUALS: n=200, avg_genome_length=102.39 | VIRUSES: gene_rate=0.000
2021-12-21 17:00:01.700253 | GENERATION: 218 | ERRORS: best=1257.0, median=2056.5, diversity=0.86 | INDIVIDUALS: n=200, avg_genome_length=103.205 | VIRUSES: gene_rate=0.000
2021-12-21 17:00:12.666575 | GENERATION: 219 | ERRORS: best=1257.0, median=1987.0, diversity=0.855 | INDIVIDUALS: n=200, avg_genome_length=100.65 | VIRUSES: gene_rate=0.000
2021-12-21 17:00:46.725087 | GENERATION: 220 | ERRORS: best=1258.0, median=1988.5, diversity=0.84 | INDIVIDUALS: n=200, avg_genome_length=98.785 | VIRUSES: gene_rate=0.000
2021-12-21 17:00:57.238620 | GENERATION: 221 | ERRORS: best=1258.0, median=2109.0, diversity=0.875 | INDIVIDUALS: n=200, avg_genome_length=100.775 | VIRUSES: gene_rate=0.000
2021-12-21 17:01:09.582189 | GENERATION: 222 | ERRORS: best=1269.0, median=2141.5, diversity=0.865 | INDIVIDUALS: n=200, avg_genome_length=100.405 | VIRUSES: gene_rate=0.000
2021-12-21 17:01:21.404841 | GENERATION: 223 | ERRORS: best=1262.0, median=2142.0, diversity=0.895 | INDIVIDUALS: n=200, avg_genome_length=100.59 | VIRUSES: gene_rate=0.000
2021-12-21 17:01:33.623965 | GENERATION: 224 | ERRORS: best=1262.0, median=2026.0, diversity=0.82 | INDIVIDUALS: n=200, avg_genome_length=98.465 | VIRUSES: gene_rate=0.000
2021-12-21 17:01:47.638944 | GENERATION: 225 | ERRORS: best=1262.0, median=2142.0, diversity=0.86 | INDIVIDUALS: n=200, avg_genome_length=96.53 | VIRUSES: gene_rate=0.000
2021-12-21 17:01:58.826049 | GENERATION: 226 | ERRORS: best=1268.0, median=2142.0, diversity=0.845 | INDIVIDUALS: n=200, avg_genome_length=94.745 | VIRUSES: gene_rate=0.000
2021-12-21 17:02:08.169355 | GENERATION: 227 | ERRORS: best=1268.0, median=2181.5, diversity=0.825 | INDIVIDUALS: n=200, avg_genome_length=94.04 | VIRUSES: gene_rate=0.000
2021-12-21 17:02:19.603956 | GENERATION: 228 | ERRORS: best=1259.0, median=2142.0, diversity=0.87 | INDIVIDUALS: n=200, avg_genome_length=92.625 | VIRUSES: gene_rate=0.000
2021-12-21 17:02:32.584387 | GENERATION: 229 | ERRORS: best=1262.0, median=2053.0, diversity=0.87 | INDIVIDUALS: n=200, avg_genome_length=93.23 | VIRUSES: gene_rate=0.000
2021-12-21 17:02:45.868011 | GENERATION: 230 | ERRORS: best=1262.0, median=2142.0, diversity=0.855 | INDIVIDUALS: n=200, avg_genome_length=93.62 | VIRUSES: gene_rate=0.000
2021-12-21 17:03:01.919801 | GENERATION: 231 | ERRORS: best=1278.0, median=2026.0, diversity=0.85 | INDIVIDUALS: n=200, avg_genome_length=92.86 | VIRUSES: gene_rate=0.000
2021-12-21 17:03:16.604839 | GENERATION: 232 | ERRORS: best=1266.0, median=2142.0, diversity=0.83 | INDIVIDUALS: n=200, avg_genome_length=92.135 | VIRUSES: gene_rate=0.000
2021-12-21 17:03:25.934122 | GENERATION: 233 | ERRORS: best=1204.0, median=2026.0, diversity=0.875 | INDIVIDUALS: n=200, avg_genome_length=90.565 | VIRUSES: gene_rate=0.000
2021-12-21 17:03:44.218956 | GENERATION: 234 | ERRORS: best=1082.0, median=2029.5, diversity=0.865 | INDIVIDUALS: n=200, avg_genome_length=91.545 | VIRUSES: gene_rate=0.000
2021-12-21 17:03:54.738960 | GENERATION: 235 | ERRORS: best=1057.0, median=2058.5, diversity=0.825 | INDIVIDUALS: n=200, avg_genome_length=89.44 | VIRUSES: gene_rate=0.000
2021-12-21 17:04:06.455274 | GENERATION: 236 | ERRORS: best=1057.0, median=2003.5, diversity=0.86 | INDIVIDUALS: n=200, avg_genome_length=88.145 | VIRUSES: gene_rate=0.000
