Included 32 edge cases.
Included 168 random cases.
Included 200 cases in total.
Finished formatting.
Included 0 edge cases.
Included 2000 random cases.
Included 2000 cases in total.
Finished formatting.
========================================
Setup
========================================
Search Configuration:
signature: ProgramSignature(arity=1, push_config=PushConfig(collection_size_cap=1000, step_limit=1500, growth_cap=500, numeric_magnitude_limit=1000000000000.0, runtime_limit=10), output_stacks=['int'])
evaluator: <pyshgp.gp.evaluation.DatasetEvaluator object at 0x7f7f903bdd00>
spawner: <pyshgp.gp.genome.GeneSpawner object at 0x7f7f904493a0>
population_size: 200
max_generations: 300
error_threshold: 0.0
initial_genome_size: (50, 250)
simplification_steps: 500
parallel_context: <pyshgp.gp.search.ParallelContext object at 0x7f7f903bde80>
selection: <pyshgp.utils.DiscreteProbDistrib object at 0x7f7f51103400>
variation: <pyshgp.utils.DiscreteProbDistrib object at 0x7f7f50dd0500>
Instructions:
int_add, int_sub, int_mult, int_div, int_mod, int_min, int_max, int_inc, int_dec, int_lt, int_lte, int_gt, int_gte, int_from_bool, bool_and, bool_or, bool_not, bool_xor, bool_invert_first_then_and, bool_second_first_then_and, bool_from_int, noop, noop_open, exec_do_range, exec_do_count, exec_while, exec_do_while, exec_if, exec_when, vector_int_concat, vector_int_conj, vector_int_take, vector_int_subvec, vector_int_first, vector_int_last, vector_int_nth, vector_int_rest, vector_int_but_last, vector_int_length, vector_int_reverse, vector_int_push_all, vector_int_empty_vector, vector_int_contains, vector_int_index_of, vector_int_occurrences_of, vector_int_set_nth, vector_int_replace, vector_int_replace_first, vector_int_remove, vector_int_iterate, print_bool, println_bool, print_int, println_int, print_vector_int, println_vector_int, print_exec, println_exec, bool_pop, bool_dup, bool_dup_times, bool_swap, bool_rot, bool_flush, bool_eq, bool_stack_depth, bool_yank, bool_yank_dup, bool_shove, bool_shove_dup, bool_is_empty, int_pop, int_dup, int_dup_times, int_swap, int_rot, int_flush, int_eq, int_stack_depth, int_yank, int_yank_dup, int_shove, int_shove_dup, int_is_empty, vector_int_pop, vector_int_dup, vector_int_dup_times, vector_int_swap, vector_int_rot, vector_int_flush, vector_int_eq, vector_int_stack_depth, vector_int_yank, vector_int_yank_dup, vector_int_shove, vector_int_shove_dup, vector_int_is_empty, exec_pop, exec_dup, exec_dup_times, exec_swap, exec_rot, exec_flush, exec_eq, exec_stack_depth, exec_yank, exec_yank_dup, exec_shove, exec_shove_dup, exec_is_empty
Literals:
[Literal(value=0, push_type=<pyshgp.push.types.PushIntType object at 0x7f7f90504730>), Literal(value=1, push_type=<pyshgp.push.types.PushIntType object at 0x7f7f90504730>), Literal(value=2, push_type=<pyshgp.push.types.PushIntType object at 0x7f7f90504730>)]
ERC Generators:
[<function rand_int at 0x7f7f525d6700>]
========================================
Start Run
========================================
2021-12-21 20:26:30.410128 | GENERATION: 1 | ERRORS: best=2081.0, median=200000000.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=168.53 | VIRUSES: gene_rate=0.000
2021-12-21 20:59:06.662655 | GENERATION: 112 | ERRORS: best=1360.0, median=2082.5, diversity=0.685 | INDIVIDUALS: n=200, avg_genome_length=90.275 | VIRUSES: gene_rate=0.000
2021-12-21 20:59:15.183113 | GENERATION: 113 | ERRORS: best=1366.0, median=2064.5, diversity=0.645 | INDIVIDUALS: n=200, avg_genome_length=88.13 | VIRUSES: gene_rate=0.000
2021-12-21 20:59:22.087919 | GENERATION: 114 | ERRORS: best=1380.0, median=2081.0, diversity=0.665 | INDIVIDUALS: n=200, avg_genome_length=85.585 | VIRUSES: gene_rate=0.000
2021-12-21 20:59:29.227327 | GENERATION: 115 | ERRORS: best=1385.0, median=2064.0, diversity=0.725 | INDIVIDUALS: n=200, avg_genome_length=81.87 | VIRUSES: gene_rate=0.000
2021-12-21 20:59:35.887597 | GENERATION: 116 | ERRORS: best=1378.0, median=2081.0, diversity=0.685 | INDIVIDUALS: n=200, avg_genome_length=78.48 | VIRUSES: gene_rate=0.000
2021-12-21 20:59:43.426459 | GENERATION: 117 | ERRORS: best=1355.0, median=2081.0, diversity=0.725 | INDIVIDUALS: n=200, avg_genome_length=74.095 | VIRUSES: gene_rate=0.000
2021-12-21 21:00:00.794328 | GENERATION: 118 | ERRORS: best=1394.0, median=2064.0, diversity=0.71 | INDIVIDUALS: n=200, avg_genome_length=72.085 | VIRUSES: gene_rate=0.000
2021-12-21 21:00:13.520323 | GENERATION: 119 | ERRORS: best=1299.0, median=2064.0, diversity=0.72 | INDIVIDUALS: n=200, avg_genome_length=70.635 | VIRUSES: gene_rate=0.000
2021-12-21 21:00:21.135561 | GENERATION: 120 | ERRORS: best=1428.0, median=2064.0, diversity=0.69 | INDIVIDUALS: n=200, avg_genome_length=70.045 | VIRUSES: gene_rate=0.000
2021-12-21 21:00:37.058541 | GENERATION: 121 | ERRORS: best=1360.0, median=2064.0, diversity=0.73 | INDIVIDUALS: n=200, avg_genome_length=67.88 | VIRUSES: gene_rate=0.000
2021-12-21 21:00:52.150479 | GENERATION: 122 | ERRORS: best=1366.0, median=2081.0, diversity=0.71 | INDIVIDUALS: n=200, avg_genome_length=67.355 | VIRUSES: gene_rate=0.000
2021-12-21 21:01:14.091100 | GENERATION: 123 | ERRORS: best=1287.0, median=2064.0, diversity=0.765 | INDIVIDUALS: n=200, avg_genome_length=65.31 | VIRUSES: gene_rate=0.000
2021-12-21 21:01:41.978648 | GENERATION: 124 | ERRORS: best=1387.0, median=2064.0, diversity=0.725 | INDIVIDUALS: n=200, avg_genome_length=61.725 | VIRUSES: gene_rate=0.000
2021-12-21 21:01:50.122734 | GENERATION: 125 | ERRORS: best=1377.0, median=2081.0, diversity=0.7 | INDIVIDUALS: n=200, avg_genome_length=55.335 | VIRUSES: gene_rate=0.000
2021-12-21 21:01:57.264184 | GENERATION: 126 | ERRORS: best=1377.0, median=2081.0, diversity=0.69 | INDIVIDUALS: n=200, avg_genome_length=55.765 | VIRUSES: gene_rate=0.000
2021-12-21 21:02:04.089289 | GENERATION: 127 | ERRORS: best=1377.0, median=2064.0, diversity=0.695 | INDIVIDUALS: n=200, avg_genome_length=53.94 | VIRUSES: gene_rate=0.000
2021-12-21 21:02:23.321623 | GENERATION: 128 | ERRORS: best=1345.0, median=2064.0, diversity=0.685 | INDIVIDUALS: n=200, avg_genome_length=53.705 | VIRUSES: gene_rate=0.000
2021-12-21 21:02:30.365113 | GENERATION: 129 | ERRORS: best=1333.0, median=2064.0, diversity=0.72 | INDIVIDUALS: n=200, avg_genome_length=52.8 | VIRUSES: gene_rate=0.000
2021-12-21 21:02:37.551809 | GENERATION: 130 | ERRORS: best=1363.0, median=2064.0, diversity=0.705 | INDIVIDUALS: n=200, avg_genome_length=53.165 | VIRUSES: gene_rate=0.000
2021-12-21 21:02:45.097233 | GENERATION: 131 | ERRORS: best=1342.0, median=2064.0, diversity=0.59 | INDIVIDUALS: n=200, avg_genome_length=51.84 | VIRUSES: gene_rate=0.000
2021-12-21 21:02:51.283568 | GENERATION: 132 | ERRORS: best=1361.0, median=2064.0, diversity=0.655 | INDIVIDUALS: n=200, avg_genome_length=51.3 | VIRUSES: gene_rate=0.000
2021-12-21 21:02:58.734602 | GENERATION: 133 | ERRORS: best=1353.0, median=2081.0, diversity=0.69 | INDIVIDUALS: n=200, avg_genome_length=48.915 | VIRUSES: gene_rate=0.000
2021-12-21 21:03:05.814928 | GENERATION: 134 | ERRORS: best=1332.0, median=2074.0, diversity=0.715 | INDIVIDUALS: n=200, avg_genome_length=45.26 | VIRUSES: gene_rate=0.000
2021-12-21 21:03:25.509378 | GENERATION: 135 | ERRORS: best=1399.0, median=2065.0, diversity=0.74 | INDIVIDUALS: n=200, avg_genome_length=39.2 | VIRUSES: gene_rate=0.000
2021-12-21 21:03:34.077029 | GENERATION: 136 | ERRORS: best=1371.0, median=2063.0, diversity=0.745 | INDIVIDUALS: n=200, avg_genome_length=35.94 | VIRUSES: gene_rate=0.000
2021-12-21 21:03:41.050119 | GENERATION: 137 | ERRORS: best=1370.0, median=2064.0, diversity=0.705 | INDIVIDUALS: n=200, avg_genome_length=37.72 | VIRUSES: gene_rate=0.000
2021-12-21 21:03:46.467381 | GENERATION: 138 | ERRORS: best=1400.0, median=2064.0, diversity=0.67 | INDIVIDUALS: n=200, avg_genome_length=36.275 | VIRUSES: gene_rate=0.000
2021-12-21 21:03:55.793208 | GENERATION: 139 | ERRORS: best=1408.0, median=2064.0, diversity=0.73 | INDIVIDUALS: n=200, avg_genome_length=38.84 | VIRUSES: gene_rate=0.000
2021-12-21 21:04:02.680300 | GENERATION: 140 | ERRORS: best=1430.0, median=2064.0, diversity=0.695 | INDIVIDUALS: n=200, avg_genome_length=37.85 | VIRUSES: gene_rate=0.000
2021-12-21 21:04:09.106030 | GENERATION: 141 | ERRORS: best=1395.0, median=2064.0, diversity=0.645 | INDIVIDUALS: n=200, avg_genome_length=35.14 | VIRUSES: gene_rate=0.000
2021-12-21 21:04:15.313783 | GENERATION: 142 | ERRORS: best=1373.0, median=2064.0, diversity=0.695 | INDIVIDUALS: n=200, avg_genome_length=32.62 | VIRUSES: gene_rate=0.000
2021-12-21 21:04:22.019027 | GENERATION: 143 | ERRORS: best=1350.0, median=2064.0, diversity=0.725 | INDIVIDUALS: n=200, avg_genome_length=31.855 | VIRUSES: gene_rate=0.000
2021-12-21 21:04:28.349684 | GENERATION: 144 | ERRORS: best=1334.0, median=2064.0, diversity=0.67 | INDIVIDUALS: n=200, avg_genome_length=31.81 | VIRUSES: gene_rate=0.000
2021-12-21 21:04:33.715774 | GENERATION: 145 | ERRORS: best=1333.0, median=2066.5, diversity=0.675 | INDIVIDUALS: n=200, avg_genome_length=30.73 | VIRUSES: gene_rate=0.000
2021-12-21 21:04:40.438522 | GENERATION: 146 | ERRORS: best=1352.0, median=2064.0, diversity=0.72 | INDIVIDUALS: n=200, avg_genome_length=33.275 | VIRUSES: gene_rate=0.000
2021-12-21 21:04:46.029341 | GENERATION: 147 | ERRORS: best=1374.0, median=2064.0, diversity=0.715 | INDIVIDUALS: n=200, avg_genome_length=31.515 | VIRUSES: gene_rate=0.000
2021-12-21 21:04:53.185463 | GENERATION: 148 | ERRORS: best=1374.0, median=2064.0, diversity=0.705 | INDIVIDUALS: n=200, avg_genome_length=31.125 | VIRUSES: gene_rate=0.000
2021-12-21 21:05:00.342512 | GENERATION: 149 | ERRORS: best=1413.0, median=2064.0, diversity=0.685 | INDIVIDUALS: n=200, avg_genome_length=30.625 | VIRUSES: gene_rate=0.000
2021-12-21 21:05:04.981860 | GENERATION: 150 | ERRORS: best=1337.0, median=2064.0, diversity=0.76 | INDIVIDUALS: n=200, avg_genome_length=31.21 | VIRUSES: gene_rate=0.000
2021-12-21 21:05:09.864105 | GENERATION: 151 | ERRORS: best=1356.0, median=1974.0, diversity=0.725 | INDIVIDUALS: n=200, avg_genome_length=31.03 | VIRUSES: gene_rate=0.000
2021-12-21 21:05:14.340980 | GENERATION: 152 | ERRORS: best=1377.0, median=2064.0, diversity=0.73 | INDIVIDUALS: n=200, avg_genome_length=32.23 | VIRUSES: gene_rate=0.000
2021-12-21 21:05:24.439060 | GENERATION: 153 | ERRORS: best=1377.0, median=2064.0, diversity=0.715 | INDIVIDUALS: n=200, avg_genome_length=34.35 | VIRUSES: gene_rate=0.000
2021-12-21 21:05:30.838510 | GENERATION: 154 | ERRORS: best=1377.0, median=2064.0, diversity=0.69 | INDIVIDUALS: n=200, avg_genome_length=32.935 | VIRUSES: gene_rate=0.000
2021-12-21 21:05:36.661861 | GENERATION: 155 | ERRORS: best=1415.0, median=2081.0, diversity=0.68 | INDIVIDUALS: n=200, avg_genome_length=31.135 | VIRUSES: gene_rate=0.000
2021-12-21 21:05:43.332325 | GENERATION: 156 | ERRORS: best=1415.0, median=2081.0, diversity=0.725 | INDIVIDUALS: n=200, avg_genome_length=31.325 | VIRUSES: gene_rate=0.000
2021-12-21 21:05:50.873537 | GENERATION: 157 | ERRORS: best=1403.0, median=2064.0, diversity=0.645 | INDIVIDUALS: n=200, avg_genome_length=30.03 | VIRUSES: gene_rate=0.000
2021-12-21 21:05:57.100649 | GENERATION: 158 | ERRORS: best=1418.0, median=2064.0, diversity=0.675 | INDIVIDUALS: n=200, avg_genome_length=29.14 | VIRUSES: gene_rate=0.000
2021-12-21 21:06:02.132105 | GENERATION: 159 | ERRORS: best=1368.0, median=2064.0, diversity=0.675 | INDIVIDUALS: n=200, avg_genome_length=28.19 | VIRUSES: gene_rate=0.000
2021-12-21 21:06:08.892718 | GENERATION: 160 | ERRORS: best=1370.0, median=2064.0, diversity=0.63 | INDIVIDUALS: n=200, avg_genome_length=28.43 | VIRUSES: gene_rate=0.000
2021-12-21 21:06:15.271545 | GENERATION: 161 | ERRORS: best=1418.0, median=2081.0, diversity=0.63 | INDIVIDUALS: n=200, avg_genome_length=30.415 | VIRUSES: gene_rate=0.000
2021-12-21 21:06:21.437661 | GENERATION: 162 | ERRORS: best=1367.0, median=2064.0, diversity=0.675 | INDIVIDUALS: n=200, avg_genome_length=29.45 | VIRUSES: gene_rate=0.000
2021-12-21 21:06:28.607647 | GENERATION: 163 | ERRORS: best=1375.0, median=2064.0, diversity=0.705 | INDIVIDUALS: n=200, avg_genome_length=29.305 | VIRUSES: gene_rate=0.000
2021-12-21 21:06:34.297876 | GENERATION: 164 | ERRORS: best=1384.0, median=2064.0, diversity=0.635 | INDIVIDUALS: n=200, avg_genome_length=27.875 | VIRUSES: gene_rate=0.000
2021-12-21 21:06:38.922189 | GENERATION: 165 | ERRORS: best=1397.0, median=2064.0, diversity=0.64 | INDIVIDUALS: n=200, avg_genome_length=26.39 | VIRUSES: gene_rate=0.000
2021-12-21 21:06:45.716654 | GENERATION: 166 | ERRORS: best=1414.0, median=2064.0, diversity=0.67 | INDIVIDUALS: n=200, avg_genome_length=26.44 | VIRUSES: gene_rate=0.000
2021-12-21 21:06:50.173577 | GENERATION: 167 | ERRORS: best=1384.0, median=2064.0, diversity=0.72 | INDIVIDUALS: n=200, avg_genome_length=25.86 | VIRUSES: gene_rate=0.000
2021-12-21 21:06:56.550680 | GENERATION: 168 | ERRORS: best=1333.0, median=2064.0, diversity=0.685 | INDIVIDUALS: n=200, avg_genome_length=25.945 | VIRUSES: gene_rate=0.000
2021-12-21 21:07:04.284599 | GENERATION: 169 | ERRORS: best=1360.0, median=2064.0, diversity=0.725 | INDIVIDUALS: n=200, avg_genome_length=24.84 | VIRUSES: gene_rate=0.000
2021-12-21 21:07:12.919681 | GENERATION: 170 | ERRORS: best=1384.0, median=2064.0, diversity=0.675 | INDIVIDUALS: n=200, avg_genome_length=23.525 | VIRUSES: gene_rate=0.000
2021-12-21 21:07:21.245369 | GENERATION: 171 | ERRORS: best=1362.0, median=2064.0, diversity=0.7 | INDIVIDUALS: n=200, avg_genome_length=24.455 | VIRUSES: gene_rate=0.000
2021-12-21 21:07:27.683321 | GENERATION: 172 | ERRORS: best=1388.0, median=2064.0, diversity=0.675 | INDIVIDUALS: n=200, avg_genome_length=24.22 | VIRUSES: gene_rate=0.000
2021-12-21 21:07:32.229674 | GENERATION: 173 | ERRORS: best=1429.0, median=2064.0, diversity=0.725 | INDIVIDUALS: n=200, avg_genome_length=25.715 | VIRUSES: gene_rate=0.000
2021-12-21 21:07:38.345842 | GENERATION: 174 | ERRORS: best=1374.0, median=2064.0, diversity=0.685 | INDIVIDUALS: n=200, avg_genome_length=25.46 | VIRUSES: gene_rate=0.000
2021-12-21 21:07:44.668648 | GENERATION: 175 | ERRORS: best=1334.0, median=2064.0, diversity=0.655 | INDIVIDUALS: n=200, avg_genome_length=25.945 | VIRUSES: gene_rate=0.000
2021-12-21 21:07:50.056534 | GENERATION: 176 | ERRORS: best=1333.0, median=2064.0, diversity=0.715 | INDIVIDUALS: n=200, avg_genome_length=26.045 | VIRUSES: gene_rate=0.000
2021-12-21 21:07:55.113319 | GENERATION: 177 | ERRORS: best=1302.0, median=2064.0, diversity=0.645 | INDIVIDUALS: n=200, avg_genome_length=25.13 | VIRUSES: gene_rate=0.000
2021-12-21 21:08:00.446026 | GENERATION: 178 | ERRORS: best=1377.0, median=2064.0, diversity=0.7 | INDIVIDUALS: n=200, avg_genome_length=24.9 | VIRUSES: gene_rate=0.000
2021-12-21 21:08:04.242596 | GENERATION: 179 | ERRORS: best=1377.0, median=2064.0, diversity=0.67 | INDIVIDUALS: n=200, avg_genome_length=25.2 | VIRUSES: gene_rate=0.000
2021-12-21 21:08:11.091215 | GENERATION: 180 | ERRORS: best=1377.0, median=2064.0, diversity=0.67 | INDIVIDUALS: n=200, avg_genome_length=25.595 | VIRUSES: gene_rate=0.000
2021-12-21 21:08:19.226963 | GENERATION: 181 | ERRORS: best=1375.0, median=1992.0, diversity=0.67 | INDIVIDUALS: n=200, avg_genome_length=27.68 | VIRUSES: gene_rate=0.000
2021-12-21 21:08:27.618977 | GENERATION: 182 | ERRORS: best=1355.0, median=1983.5, diversity=0.635 | INDIVIDUALS: n=200, avg_genome_length=28.155 | VIRUSES: gene_rate=0.000
2021-12-21 21:08:35.081994 | GENERATION: 183 | ERRORS: best=1355.0, median=2064.0, diversity=0.605 | INDIVIDUALS: n=200, avg_genome_length=29.05 | VIRUSES: gene_rate=0.000
2021-12-21 21:08:43.089583 | GENERATION: 184 | ERRORS: best=1377.0, median=2064.0, diversity=0.625 | INDIVIDUALS: n=200, avg_genome_length=29.135 | VIRUSES: gene_rate=0.000
2021-12-21 21:08:49.484574 | GENERATION: 185 | ERRORS: best=1368.0, median=2064.0, diversity=0.64 | INDIVIDUALS: n=200, avg_genome_length=31.955 | VIRUSES: gene_rate=0.000
2021-12-21 21:08:55.550309 | GENERATION: 186 | ERRORS: best=1321.0, median=2064.0, diversity=0.67 | INDIVIDUALS: n=200, avg_genome_length=29.6 | VIRUSES: gene_rate=0.000
2021-12-21 21:09:05.294900 | GENERATION: 187 | ERRORS: best=1322.0, median=2064.0, diversity=0.66 | INDIVIDUALS: n=200, avg_genome_length=28.43 | VIRUSES: gene_rate=0.000
2021-12-21 21:09:10.791812 | GENERATION: 188 | ERRORS: best=1324.0, median=2063.0, diversity=0.72 | INDIVIDUALS: n=200, avg_genome_length=28.66 | VIRUSES: gene_rate=0.000
2021-12-21 21:09:21.590622 | GENERATION: 189 | ERRORS: best=1374.0, median=2064.0, diversity=0.62 | INDIVIDUALS: n=200, avg_genome_length=28.765 | VIRUSES: gene_rate=0.000
2021-12-21 21:09:31.245816 | GENERATION: 190 | ERRORS: best=1377.0, median=2064.0, diversity=0.575 | INDIVIDUALS: n=200, avg_genome_length=27.195 | VIRUSES: gene_rate=0.000
2021-12-21 21:09:37.914950 | GENERATION: 191 | ERRORS: best=1377.0, median=2062.5, diversity=0.66 | INDIVIDUALS: n=200, avg_genome_length=26.36 | VIRUSES: gene_rate=0.000
2021-12-21 21:09:44.360014 | GENERATION: 192 | ERRORS: best=1383.0, median=2064.0, diversity=0.635 | INDIVIDUALS: n=200, avg_genome_length=26.735 | VIRUSES: gene_rate=0.000
2021-12-21 21:09:53.688264 | GENERATION: 193 | ERRORS: best=1377.0, median=2064.0, diversity=0.6 | INDIVIDUALS: n=200, avg_genome_length=25.015 | VIRUSES: gene_rate=0.000
2021-12-21 21:10:02.113410 | GENERATION: 194 | ERRORS: best=1377.0, median=2064.0, diversity=0.59 | INDIVIDUALS: n=200, avg_genome_length=24.86 | VIRUSES: gene_rate=0.000
2021-12-21 21:10:08.844101 | GENERATION: 195 | ERRORS: best=1402.0, median=1974.0, diversity=0.6 | INDIVIDUALS: n=200, avg_genome_length=25.885 | VIRUSES: gene_rate=0.000
2021-12-21 21:10:11.910855 | GENERATION: 196 | ERRORS: best=1362.0, median=2064.0, diversity=0.6 | INDIVIDUALS: n=200, avg_genome_length=26.115 | VIRUSES: gene_rate=0.000
2021-12-21 21:10:18.448271 | GENERATION: 197 | ERRORS: best=1362.0, median=2064.0, diversity=0.59 | INDIVIDUALS: n=200, avg_genome_length=26.26 | VIRUSES: gene_rate=0.000
2021-12-21 21:10:22.862749 | GENERATION: 198 | ERRORS: best=1362.0, median=2064.0, diversity=0.6 | INDIVIDUALS: n=200, avg_genome_length=26.545 | VIRUSES: gene_rate=0.000
2021-12-21 21:10:29.204035 | GENERATION: 199 | ERRORS: best=1337.0, median=2064.0, diversity=0.63 | INDIVIDUALS: n=200, avg_genome_length=25.155 | VIRUSES: gene_rate=0.000
2021-12-21 21:10:36.221584 | GENERATION: 200 | ERRORS: best=1337.0, median=2064.0, diversity=0.55 | INDIVIDUALS: n=200, avg_genome_length=23.955 | VIRUSES: gene_rate=0.000
2021-12-21 21:10:48.731663 | GENERATION: 201 | ERRORS: best=1365.0, median=2064.0, diversity=0.595 | INDIVIDUALS: n=200, avg_genome_length=25.36 | VIRUSES: gene_rate=0.000
2021-12-21 21:11:06.079567 | GENERATION: 202 | ERRORS: best=1307.0, median=2064.0, diversity=0.605 | INDIVIDUALS: n=200, avg_genome_length=24.79 | VIRUSES: gene_rate=0.000
2021-12-21 21:11:19.719592 | GENERATION: 203 | ERRORS: best=1388.0, median=2064.0, diversity=0.65 | INDIVIDUALS: n=200, avg_genome_length=23.825 | VIRUSES: gene_rate=0.000
2021-12-21 21:11:25.253407 | GENERATION: 204 | ERRORS: best=1404.0, median=1990.0, diversity=0.695 | INDIVIDUALS: n=200, avg_genome_length=25.45 | VIRUSES: gene_rate=0.000
2021-12-21 21:11:31.070261 | GENERATION: 205 | ERRORS: best=1418.0, median=2064.0, diversity=0.605 | INDIVIDUALS: n=200, avg_genome_length=24.965 | VIRUSES: gene_rate=0.000
2021-12-21 21:11:37.367298 | GENERATION: 206 | ERRORS: best=1431.0, median=2064.0, diversity=0.655 | INDIVIDUALS: n=200, avg_genome_length=26.925 | VIRUSES: gene_rate=0.000
2021-12-21 21:11:43.446988 | GENERATION: 207 | ERRORS: best=1357.0, median=2064.0, diversity=0.63 | INDIVIDUALS: n=200, avg_genome_length=25.57 | VIRUSES: gene_rate=0.000
2021-12-21 21:11:52.422002 | GENERATION: 208 | ERRORS: best=1334.0, median=2063.0, diversity=0.63 | INDIVIDUALS: n=200, avg_genome_length=26.125 | VIRUSES: gene_rate=0.000
2021-12-21 21:11:57.728987 | GENERATION: 209 | ERRORS: best=1334.0, median=1996.5, diversity=0.605 | INDIVIDUALS: n=200, avg_genome_length=27.755 | VIRUSES: gene_rate=0.000
2021-12-21 21:12:03.896199 | GENERATION: 210 | ERRORS: best=1334.0, median=1974.5, diversity=0.69 | INDIVIDUALS: n=200, avg_genome_length=28.45 | VIRUSES: gene_rate=0.000
2021-12-21 21:12:25.441179 | GENERATION: 211 | ERRORS: best=1334.0, median=2024.5, diversity=0.7 | INDIVIDUALS: n=200, avg_genome_length=28.315 | VIRUSES: gene_rate=0.000
2021-12-21 21:12:31.626115 | GENERATION: 212 | ERRORS: best=1430.0, median=2064.0, diversity=0.665 | INDIVIDUALS: n=200, avg_genome_length=27.7 | VIRUSES: gene_rate=0.000
2021-12-21 21:12:39.279101 | GENERATION: 213 | ERRORS: best=1359.0, median=1978.5, diversity=0.685 | INDIVIDUALS: n=200, avg_genome_length=27.065 | VIRUSES: gene_rate=0.000
2021-12-21 21:12:45.922486 | GENERATION: 214 | ERRORS: best=1406.0, median=2064.0, diversity=0.68 | INDIVIDUALS: n=200, avg_genome_length=27.185 | VIRUSES: gene_rate=0.000
2021-12-21 21:12:53.678111 | GENERATION: 215 | ERRORS: best=1388.0, median=2064.0, diversity=0.7 | INDIVIDUALS: n=200, avg_genome_length=27.14 | VIRUSES: gene_rate=0.000
2021-12-21 21:12:59.439750 | GENERATION: 216 | ERRORS: best=1393.0, median=2019.0, diversity=0.645 | INDIVIDUALS: n=200, avg_genome_length=26.855 | VIRUSES: gene_rate=0.000
2021-12-21 21:13:05.228822 | GENERATION: 217 | ERRORS: best=1395.0, median=2064.0, diversity=0.665 | INDIVIDUALS: n=200, avg_genome_length=27.33 | VIRUSES: gene_rate=0.000
2021-12-21 21:13:10.058273 | GENERATION: 218 | ERRORS: best=1378.0, median=2014.0, diversity=0.655 | INDIVIDUALS: n=200, avg_genome_length=27.21 | VIRUSES: gene_rate=0.000
2021-12-21 21:13:15.619846 | GENERATION: 219 | ERRORS: best=1334.0, median=2064.0, diversity=0.655 | INDIVIDUALS: n=200, avg_genome_length=26.545 | VIRUSES: gene_rate=0.000
2021-12-21 21:13:22.579748 | GENERATION: 220 | ERRORS: best=1399.0, median=2064.0, diversity=0.655 | INDIVIDUALS: n=200, avg_genome_length=25.675 | VIRUSES: gene_rate=0.000
2021-12-21 21:13:27.553528 | GENERATION: 221 | ERRORS: best=1396.0, median=2064.0, diversity=0.645 | INDIVIDUALS: n=200, avg_genome_length=24.385 | VIRUSES: gene_rate=0.000
2021-12-21 21:13:32.360899 | GENERATION: 222 | ERRORS: best=1337.0, median=2064.0, diversity=0.675 | INDIVIDUALS: n=200, avg_genome_length=23.735 | VIRUSES: gene_rate=0.000
2021-12-21 21:13:39.900606 | GENERATION: 223 | ERRORS: best=1415.0, median=2064.0, diversity=0.715 | INDIVIDUALS: n=200, avg_genome_length=23.255 | VIRUSES: gene_rate=0.000
2021-12-21 21:13:45.632030 | GENERATION: 224 | ERRORS: best=1422.0, median=2064.0, diversity=0.645 | INDIVIDUALS: n=200, avg_genome_length=24.11 | VIRUSES: gene_rate=0.000
2021-12-21 21:13:51.924184 | GENERATION: 225 | ERRORS: best=1403.0, median=2064.0, diversity=0.675 | INDIVIDUALS: n=200, avg_genome_length=24.955 | VIRUSES: gene_rate=0.000
2021-12-21 21:13:59.084179 | GENERATION: 226 | ERRORS: best=1413.0, median=2064.0, diversity=0.725 | INDIVIDUALS: n=200, avg_genome_length=25.655 | VIRUSES: gene_rate=0.000
2021-12-21 21:14:05.016760 | GENERATION: 227 | ERRORS: best=1376.0, median=2064.0, diversity=0.585 | INDIVIDUALS: n=200, avg_genome_length=22.65 | VIRUSES: gene_rate=0.000
2021-12-21 21:14:11.769950 | GENERATION: 228 | ERRORS: best=1376.0, median=2064.0, diversity=0.67 | INDIVIDUALS: n=200, avg_genome_length=21.02 | VIRUSES: gene_rate=0.000
2021-12-21 21:14:20.081351 | GENERATION: 229 | ERRORS: best=1376.0, median=2064.0, diversity=0.61 | INDIVIDUALS: n=200, avg_genome_length=19.465 | VIRUSES: gene_rate=0.000
2021-12-21 21:14:24.467351 | GENERATION: 230 | ERRORS: best=1376.0, median=2064.0, diversity=0.54 | INDIVIDUALS: n=200, avg_genome_length=20.335 | VIRUSES: gene_rate=0.000
2021-12-21 21:14:28.045773 | GENERATION: 231 | ERRORS: best=1376.0, median=2064.0, diversity=0.555 | INDIVIDUALS: n=200, avg_genome_length=19.565 | VIRUSES: gene_rate=0.000
2021-12-21 21:14:33.252631 | GENERATION: 232 | ERRORS: best=1376.0, median=2064.0, diversity=0.6 | INDIVIDUALS: n=200, avg_genome_length=19.575 | VIRUSES: gene_rate=0.000
2021-12-21 21:14:38.209616 | GENERATION: 233 | ERRORS: best=1376.0, median=2064.0, diversity=0.62 | INDIVIDUALS: n=200, avg_genome_length=20.235 | VIRUSES: gene_rate=0.000
2021-12-21 21:14:43.891364 | GENERATION: 234 | ERRORS: best=1388.0, median=2064.0, diversity=0.56 | INDIVIDUALS: n=200, avg_genome_length=20.695 | VIRUSES: gene_rate=0.000
2021-12-21 21:14:50.409478 | GENERATION: 235 | ERRORS: best=1363.0, median=2061.5, diversity=0.61 | INDIVIDUALS: n=200, avg_genome_length=21.055 | VIRUSES: gene_rate=0.000
2021-12-21 21:14:55.845809 | GENERATION: 236 | ERRORS: best=1429.0, median=2064.0, diversity=0.59 | INDIVIDUALS: n=200, avg_genome_length=20.325 | VIRUSES: gene_rate=0.000
