Included 32 edge cases.
Included 168 random cases.
Included 200 cases in total.
Finished formatting.
Included 0 edge cases.
Included 2000 random cases.
Included 2000 cases in total.
Finished formatting.
========================================
Setup
========================================
Search Configuration:
signature: ProgramSignature(arity=1, output_stacks=['int'], push_config=PushConfig(collection_size_cap=1000, numeric_magnitude_limit=1000000000000.0, runtime_limit=10, growth_cap=500, step_limit=1500))
evaluator: <pyshgp.gp.evaluation.DatasetEvaluator object at 0x7f53159b4130>
spawner: <pyshgp.gp.genome.GeneSpawner object at 0x7f535416f430>
population_size: 200
max_generations: 300
error_threshold: 0.0
initial_genome_size: (50, 250)
simplification_steps: 500
parallel_context: <pyshgp.gp.search.ParallelContext object at 0x7f53159b4280>
selection: <pyshgp.utils.DiscreteProbDistrib object at 0x7f5316360cc0>
variation: <pyshgp.utils.DiscreteProbDistrib object at 0x7f531498b380>
Instructions:
int_add, int_sub, int_mult, int_div, int_mod, int_min, int_max, int_inc, int_dec, int_lt, int_lte, int_gt, int_gte, int_from_bool, bool_and, bool_or, bool_not, bool_xor, bool_invert_first_then_and, bool_second_first_then_and, bool_from_int, noop, noop_open, exec_do_range, exec_do_count, exec_while, exec_do_while, exec_if, exec_when, vector_int_concat, vector_int_conj, vector_int_take, vector_int_subvec, vector_int_first, vector_int_last, vector_int_nth, vector_int_rest, vector_int_but_last, vector_int_length, vector_int_reverse, vector_int_push_all, vector_int_empty_vector, vector_int_contains, vector_int_index_of, vector_int_occurrences_of, vector_int_set_nth, vector_int_replace, vector_int_replace_first, vector_int_remove, vector_int_iterate, print_bool, println_bool, print_int, println_int, print_vector_int, println_vector_int, print_exec, println_exec, bool_pop, bool_dup, bool_dup_times, bool_swap, bool_rot, bool_flush, bool_eq, bool_stack_depth, bool_yank, bool_yank_dup, bool_shove, bool_shove_dup, bool_is_empty, int_pop, int_dup, int_dup_times, int_swap, int_rot, int_flush, int_eq, int_stack_depth, int_yank, int_yank_dup, int_shove, int_shove_dup, int_is_empty, vector_int_pop, vector_int_dup, vector_int_dup_times, vector_int_swap, vector_int_rot, vector_int_flush, vector_int_eq, vector_int_stack_depth, vector_int_yank, vector_int_yank_dup, vector_int_shove, vector_int_shove_dup, vector_int_is_empty, exec_pop, exec_dup, exec_dup_times, exec_swap, exec_rot, exec_flush, exec_eq, exec_stack_depth, exec_yank, exec_yank_dup, exec_shove, exec_shove_dup, exec_is_empty
Literals:
[Literal(value=0, push_type=<pyshgp.push.types.PushIntType object at 0x7f535422a760>), Literal(value=1, push_type=<pyshgp.push.types.PushIntType object at 0x7f535422a760>), Literal(value=2, push_type=<pyshgp.push.types.PushIntType object at 0x7f535422a760>)]
ERC Generators:
[<function rand_int at 0x7f531633aaf0>]
========================================
Start Run
========================================
2021-12-23 15:37:45.844054 | GENERATION: 1 | ERRORS: best=1951.0, median=1030568.0, diversity=0.095 | INDIVIDUALS: n=200, avg_genome_length=176.015 | VIRUSES: gene_rate=0.000
2021-12-23 16:00:16.522126 | GENERATION: 112 | ERRORS: best=1132.0, median=1979.5, diversity=0.71 | INDIVIDUALS: n=200, avg_genome_length=136.365 | VIRUSES: gene_rate=0.084
2021-12-23 16:00:25.596174 | GENERATION: 113 | ERRORS: best=1209.0, median=1941.5, diversity=0.615 | INDIVIDUALS: n=200, avg_genome_length=139.11 | VIRUSES: gene_rate=0.081
2021-12-23 16:00:34.612275 | GENERATION: 114 | ERRORS: best=1148.0, median=1861.0, diversity=0.72 | INDIVIDUALS: n=200, avg_genome_length=137.705 | VIRUSES: gene_rate=0.076
2021-12-23 16:00:42.992020 | GENERATION: 115 | ERRORS: best=1148.0, median=1800.0, diversity=0.705 | INDIVIDUALS: n=200, avg_genome_length=138.03 | VIRUSES: gene_rate=0.074
2021-12-23 16:00:53.555320 | GENERATION: 116 | ERRORS: best=1148.0, median=1701.0, diversity=0.675 | INDIVIDUALS: n=200, avg_genome_length=139.885 | VIRUSES: gene_rate=0.077
2021-12-23 16:01:03.884766 | GENERATION: 117 | ERRORS: best=1139.0, median=1741.0, diversity=0.735 | INDIVIDUALS: n=200, avg_genome_length=137.535 | VIRUSES: gene_rate=0.081
2021-12-23 16:01:13.655677 | GENERATION: 118 | ERRORS: best=1040.0, median=1802.5, diversity=0.685 | INDIVIDUALS: n=200, avg_genome_length=137.96 | VIRUSES: gene_rate=0.083
2021-12-23 16:01:23.859270 | GENERATION: 119 | ERRORS: best=1110.0, median=1748.0, diversity=0.67 | INDIVIDUALS: n=200, avg_genome_length=138.125 | VIRUSES: gene_rate=0.086
2021-12-23 16:01:32.960384 | GENERATION: 120 | ERRORS: best=1110.0, median=1843.0, diversity=0.765 | INDIVIDUALS: n=200, avg_genome_length=136.92 | VIRUSES: gene_rate=0.085
2021-12-23 16:01:42.207782 | GENERATION: 121 | ERRORS: best=1110.0, median=1773.5, diversity=0.69 | INDIVIDUALS: n=200, avg_genome_length=137.32 | VIRUSES: gene_rate=0.088
2021-12-23 16:01:49.947456 | GENERATION: 122 | ERRORS: best=1110.0, median=1708.0, diversity=0.72 | INDIVIDUALS: n=200, avg_genome_length=138.66 | VIRUSES: gene_rate=0.089
2021-12-23 16:02:00.477106 | GENERATION: 123 | ERRORS: best=1113.0, median=1671.5, diversity=0.75 | INDIVIDUALS: n=200, avg_genome_length=140.145 | VIRUSES: gene_rate=0.090
2021-12-23 16:02:10.985959 | GENERATION: 124 | ERRORS: best=1113.0, median=2154.0, diversity=0.675 | INDIVIDUALS: n=200, avg_genome_length=138.225 | VIRUSES: gene_rate=0.087
2021-12-23 16:02:21.418133 | GENERATION: 125 | ERRORS: best=1113.0, median=2015.0, diversity=0.705 | INDIVIDUALS: n=200, avg_genome_length=140.305 | VIRUSES: gene_rate=0.084
2021-12-23 16:02:32.130117 | GENERATION: 126 | ERRORS: best=1113.0, median=2073.0, diversity=0.67 | INDIVIDUALS: n=200, avg_genome_length=137.875 | VIRUSES: gene_rate=0.085
2021-12-23 16:02:43.094505 | GENERATION: 127 | ERRORS: best=1113.0, median=2076.0, diversity=0.675 | INDIVIDUALS: n=200, avg_genome_length=136.675 | VIRUSES: gene_rate=0.087
2021-12-23 16:02:51.288121 | GENERATION: 128 | ERRORS: best=1077.0, median=2065.0, diversity=0.705 | INDIVIDUALS: n=200, avg_genome_length=138.38 | VIRUSES: gene_rate=0.090
2021-12-23 16:03:05.409907 | GENERATION: 129 | ERRORS: best=1174.0, median=2096.5, diversity=0.725 | INDIVIDUALS: n=200, avg_genome_length=136.92 | VIRUSES: gene_rate=0.085
2021-12-23 16:03:14.682581 | GENERATION: 130 | ERRORS: best=1143.0, median=2032.5, diversity=0.76 | INDIVIDUALS: n=200, avg_genome_length=135.055 | VIRUSES: gene_rate=0.086
2021-12-23 16:03:24.709355 | GENERATION: 131 | ERRORS: best=1139.0, median=2015.0, diversity=0.705 | INDIVIDUALS: n=200, avg_genome_length=135.56 | VIRUSES: gene_rate=0.082
2021-12-23 16:03:36.286275 | GENERATION: 132 | ERRORS: best=1139.0, median=2073.0, diversity=0.66 | INDIVIDUALS: n=200, avg_genome_length=136.24 | VIRUSES: gene_rate=0.076
2021-12-23 16:03:46.711204 | GENERATION: 133 | ERRORS: best=1139.0, median=2029.0, diversity=0.705 | INDIVIDUALS: n=200, avg_genome_length=135.325 | VIRUSES: gene_rate=0.076
2021-12-23 16:03:58.305113 | GENERATION: 134 | ERRORS: best=1131.0, median=1732.0, diversity=0.69 | INDIVIDUALS: n=200, avg_genome_length=136.705 | VIRUSES: gene_rate=0.078
2021-12-23 16:04:08.182795 | GENERATION: 135 | ERRORS: best=1110.0, median=2038.5, diversity=0.695 | INDIVIDUALS: n=200, avg_genome_length=134.575 | VIRUSES: gene_rate=0.080
2021-12-23 16:04:18.323224 | GENERATION: 136 | ERRORS: best=1110.0, median=2073.0, diversity=0.69 | INDIVIDUALS: n=200, avg_genome_length=133.755 | VIRUSES: gene_rate=0.081
2021-12-23 16:04:29.297713 | GENERATION: 137 | ERRORS: best=1065.0, median=2014.5, diversity=0.75 | INDIVIDUALS: n=200, avg_genome_length=133.585 | VIRUSES: gene_rate=0.081
2021-12-23 16:04:37.884492 | GENERATION: 138 | ERRORS: best=1065.0, median=1854.5, diversity=0.75 | INDIVIDUALS: n=200, avg_genome_length=133.815 | VIRUSES: gene_rate=0.083
2021-12-23 16:04:50.133561 | GENERATION: 139 | ERRORS: best=1052.0, median=1806.5, diversity=0.77 | INDIVIDUALS: n=200, avg_genome_length=131.97 | VIRUSES: gene_rate=0.087
2021-12-23 16:04:59.204493 | GENERATION: 140 | ERRORS: best=1065.0, median=1809.5, diversity=0.74 | INDIVIDUALS: n=200, avg_genome_length=129.675 | VIRUSES: gene_rate=0.088
2021-12-23 16:05:06.747926 | GENERATION: 141 | ERRORS: best=1065.0, median=2029.0, diversity=0.685 | INDIVIDUALS: n=200, avg_genome_length=130.045 | VIRUSES: gene_rate=0.087
2021-12-23 16:05:19.712763 | GENERATION: 142 | ERRORS: best=1065.0, median=1892.5, diversity=0.68 | INDIVIDUALS: n=200, avg_genome_length=128.35 | VIRUSES: gene_rate=0.087
2021-12-23 16:05:30.162990 | GENERATION: 143 | ERRORS: best=1019.0, median=2033.5, diversity=0.765 | INDIVIDUALS: n=200, avg_genome_length=125.845 | VIRUSES: gene_rate=0.090
2021-12-23 16:05:41.264937 | GENERATION: 144 | ERRORS: best=1019.0, median=1952.5, diversity=0.745 | INDIVIDUALS: n=200, avg_genome_length=124.845 | VIRUSES: gene_rate=0.090
2021-12-23 16:05:49.393954 | GENERATION: 145 | ERRORS: best=1019.0, median=2043.0, diversity=0.72 | INDIVIDUALS: n=200, avg_genome_length=122.995 | VIRUSES: gene_rate=0.090
2021-12-23 16:05:59.595567 | GENERATION: 146 | ERRORS: best=1019.0, median=1760.5, diversity=0.735 | INDIVIDUALS: n=200, avg_genome_length=122.095 | VIRUSES: gene_rate=0.093
2021-12-23 16:06:11.754894 | GENERATION: 147 | ERRORS: best=1072.0, median=1821.5, diversity=0.805 | INDIVIDUALS: n=200, avg_genome_length=125.35 | VIRUSES: gene_rate=0.092
2021-12-23 16:06:20.410819 | GENERATION: 148 | ERRORS: best=1064.0, median=1890.5, diversity=0.71 | INDIVIDUALS: n=200, avg_genome_length=126.445 | VIRUSES: gene_rate=0.091
2021-12-23 16:06:31.427555 | GENERATION: 149 | ERRORS: best=1065.0, median=1782.5, diversity=0.715 | INDIVIDUALS: n=200, avg_genome_length=124.71 | VIRUSES: gene_rate=0.095
2021-12-23 16:06:42.424402 | GENERATION: 150 | ERRORS: best=1062.0, median=1912.5, diversity=0.65 | INDIVIDUALS: n=200, avg_genome_length=127.41 | VIRUSES: gene_rate=0.097
2021-12-23 16:06:52.968857 | GENERATION: 151 | ERRORS: best=1072.0, median=1808.0, diversity=0.685 | INDIVIDUALS: n=200, avg_genome_length=121.305 | VIRUSES: gene_rate=0.094
2021-12-23 16:07:06.074835 | GENERATION: 152 | ERRORS: best=1058.0, median=1732.0, diversity=0.715 | INDIVIDUALS: n=200, avg_genome_length=127.24 | VIRUSES: gene_rate=0.095
2021-12-23 16:07:14.496859 | GENERATION: 153 | ERRORS: best=1062.0, median=1690.0, diversity=0.755 | INDIVIDUALS: n=200, avg_genome_length=127.86 | VIRUSES: gene_rate=0.101
2021-12-23 16:07:22.599016 | GENERATION: 154 | ERRORS: best=1062.0, median=1730.5, diversity=0.63 | INDIVIDUALS: n=200, avg_genome_length=126.47 | VIRUSES: gene_rate=0.101
2021-12-23 16:07:36.861728 | GENERATION: 155 | ERRORS: best=1061.0, median=1921.0, diversity=0.685 | INDIVIDUALS: n=200, avg_genome_length=126.105 | VIRUSES: gene_rate=0.105
2021-12-23 16:07:45.245230 | GENERATION: 156 | ERRORS: best=1061.0, median=2015.0, diversity=0.64 | INDIVIDUALS: n=200, avg_genome_length=124.055 | VIRUSES: gene_rate=0.103
2021-12-23 16:07:55.311069 | GENERATION: 157 | ERRORS: best=1058.0, median=1827.5, diversity=0.635 | INDIVIDUALS: n=200, avg_genome_length=122.06 | VIRUSES: gene_rate=0.103
2021-12-23 16:08:05.008315 | GENERATION: 158 | ERRORS: best=1043.0, median=2009.0, diversity=0.7 | INDIVIDUALS: n=200, avg_genome_length=122.82 | VIRUSES: gene_rate=0.098
2021-12-23 16:08:14.780282 | GENERATION: 159 | ERRORS: best=1043.0, median=1979.0, diversity=0.69 | INDIVIDUALS: n=200, avg_genome_length=121.225 | VIRUSES: gene_rate=0.099
2021-12-23 16:08:25.878576 | GENERATION: 160 | ERRORS: best=1013.0, median=2020.0, diversity=0.675 | INDIVIDUALS: n=200, avg_genome_length=124.425 | VIRUSES: gene_rate=0.093
2021-12-23 16:08:36.624533 | GENERATION: 161 | ERRORS: best=1034.0, median=1970.0, diversity=0.69 | INDIVIDUALS: n=200, avg_genome_length=123.13 | VIRUSES: gene_rate=0.094
2021-12-23 16:08:46.959177 | GENERATION: 162 | ERRORS: best=1034.0, median=1801.5, diversity=0.69 | INDIVIDUALS: n=200, avg_genome_length=122.02 | VIRUSES: gene_rate=0.096
2021-12-23 16:08:57.148670 | GENERATION: 163 | ERRORS: best=1034.0, median=1846.0, diversity=0.715 | INDIVIDUALS: n=200, avg_genome_length=124.24 | VIRUSES: gene_rate=0.096
2021-12-23 16:09:08.266253 | GENERATION: 164 | ERRORS: best=1002.0, median=1816.5, diversity=0.755 | INDIVIDUALS: n=200, avg_genome_length=119.53 | VIRUSES: gene_rate=0.092
2021-12-23 16:09:16.789160 | GENERATION: 165 | ERRORS: best=1002.0, median=1723.0, diversity=0.67 | INDIVIDUALS: n=200, avg_genome_length=124.075 | VIRUSES: gene_rate=0.100
2021-12-23 16:09:26.920659 | GENERATION: 166 | ERRORS: best=1002.0, median=1795.5, diversity=0.73 | INDIVIDUALS: n=200, avg_genome_length=126.21 | VIRUSES: gene_rate=0.105
2021-12-23 16:09:37.460822 | GENERATION: 167 | ERRORS: best=1002.0, median=1780.0, diversity=0.63 | INDIVIDUALS: n=200, avg_genome_length=125.99 | VIRUSES: gene_rate=0.104
2021-12-23 16:09:48.671536 | GENERATION: 168 | ERRORS: best=1002.0, median=1796.5, diversity=0.695 | INDIVIDUALS: n=200, avg_genome_length=121.835 | VIRUSES: gene_rate=0.104
2021-12-23 16:09:58.886322 | GENERATION: 169 | ERRORS: best=1044.0, median=1885.0, diversity=0.745 | INDIVIDUALS: n=200, avg_genome_length=123.13 | VIRUSES: gene_rate=0.108
2021-12-23 16:10:07.221438 | GENERATION: 170 | ERRORS: best=1012.0, median=1872.0, diversity=0.66 | INDIVIDUALS: n=200, avg_genome_length=127.685 | VIRUSES: gene_rate=0.113
2021-12-23 16:10:18.524572 | GENERATION: 171 | ERRORS: best=993.0, median=2007.5, diversity=0.665 | INDIVIDUALS: n=200, avg_genome_length=129.56 | VIRUSES: gene_rate=0.112
2021-12-23 16:10:34.104887 | GENERATION: 172 | ERRORS: best=977.0, median=1993.0, diversity=0.655 | INDIVIDUALS: n=200, avg_genome_length=129.59 | VIRUSES: gene_rate=0.118
2021-12-23 16:10:46.837443 | GENERATION: 173 | ERRORS: best=993.0, median=2073.0, diversity=0.735 | INDIVIDUALS: n=200, avg_genome_length=129.02 | VIRUSES: gene_rate=0.118
2021-12-23 16:11:00.023738 | GENERATION: 174 | ERRORS: best=993.0, median=1807.5, diversity=0.71 | INDIVIDUALS: n=200, avg_genome_length=130.63 | VIRUSES: gene_rate=0.125
2021-12-23 16:11:13.103437 | GENERATION: 175 | ERRORS: best=1006.0, median=2073.0, diversity=0.775 | INDIVIDUALS: n=200, avg_genome_length=131.67 | VIRUSES: gene_rate=0.125
2021-12-23 16:11:25.222502 | GENERATION: 176 | ERRORS: best=993.0, median=2073.0, diversity=0.715 | INDIVIDUALS: n=200, avg_genome_length=128.415 | VIRUSES: gene_rate=0.124
2021-12-23 16:11:37.228235 | GENERATION: 177 | ERRORS: best=961.0, median=2072.5, diversity=0.73 | INDIVIDUALS: n=200, avg_genome_length=129.445 | VIRUSES: gene_rate=0.126
2021-12-23 16:11:49.625641 | GENERATION: 178 | ERRORS: best=961.0, median=1919.5, diversity=0.72 | INDIVIDUALS: n=200, avg_genome_length=131.75 | VIRUSES: gene_rate=0.126
2021-12-23 16:12:03.128901 | GENERATION: 179 | ERRORS: best=1038.0, median=1951.0, diversity=0.675 | INDIVIDUALS: n=200, avg_genome_length=129.09 | VIRUSES: gene_rate=0.129
2021-12-23 16:12:15.607164 | GENERATION: 180 | ERRORS: best=1031.0, median=2105.0, diversity=0.685 | INDIVIDUALS: n=200, avg_genome_length=127.345 | VIRUSES: gene_rate=0.123
2021-12-23 16:12:29.066424 | GENERATION: 181 | ERRORS: best=1031.0, median=2073.0, diversity=0.67 | INDIVIDUALS: n=200, avg_genome_length=125.91 | VIRUSES: gene_rate=0.125
2021-12-23 16:12:40.341519 | GENERATION: 182 | ERRORS: best=1035.0, median=2073.0, diversity=0.63 | INDIVIDUALS: n=200, avg_genome_length=124.47 | VIRUSES: gene_rate=0.127
2021-12-23 16:12:52.581948 | GENERATION: 183 | ERRORS: best=1008.0, median=2091.5, diversity=0.695 | INDIVIDUALS: n=200, avg_genome_length=123.035 | VIRUSES: gene_rate=0.120
2021-12-23 16:13:04.770490 | GENERATION: 184 | ERRORS: best=1019.0, median=2051.5, diversity=0.68 | INDIVIDUALS: n=200, avg_genome_length=119.155 | VIRUSES: gene_rate=0.114
2021-12-23 16:13:16.444127 | GENERATION: 185 | ERRORS: best=934.0, median=2015.5, diversity=0.68 | INDIVIDUALS: n=200, avg_genome_length=117.69 | VIRUSES: gene_rate=0.115
2021-12-23 16:13:26.334180 | GENERATION: 186 | ERRORS: best=934.0, median=2014.5, diversity=0.61 | INDIVIDUALS: n=200, avg_genome_length=115.9 | VIRUSES: gene_rate=0.118
2021-12-23 16:13:36.732004 | GENERATION: 187 | ERRORS: best=1053.0, median=1849.5, diversity=0.62 | INDIVIDUALS: n=200, avg_genome_length=115.085 | VIRUSES: gene_rate=0.120
2021-12-23 16:13:47.819661 | GENERATION: 188 | ERRORS: best=1040.0, median=2015.0, diversity=0.77 | INDIVIDUALS: n=200, avg_genome_length=107.885 | VIRUSES: gene_rate=0.121
2021-12-23 16:13:57.884336 | GENERATION: 189 | ERRORS: best=1033.0, median=2098.5, diversity=0.755 | INDIVIDUALS: n=200, avg_genome_length=108.075 | VIRUSES: gene_rate=0.124
2021-12-23 16:14:08.178974 | GENERATION: 190 | ERRORS: best=1033.0, median=2075.5, diversity=0.685 | INDIVIDUALS: n=200, avg_genome_length=111.035 | VIRUSES: gene_rate=0.128
2021-12-23 16:14:19.806287 | GENERATION: 191 | ERRORS: best=1033.0, median=1728.0, diversity=0.7 | INDIVIDUALS: n=200, avg_genome_length=113.985 | VIRUSES: gene_rate=0.136
2021-12-23 16:14:30.481737 | GENERATION: 192 | ERRORS: best=1033.0, median=1953.0, diversity=0.62 | INDIVIDUALS: n=200, avg_genome_length=113.44 | VIRUSES: gene_rate=0.141
2021-12-23 16:14:42.750721 | GENERATION: 193 | ERRORS: best=1033.0, median=2015.0, diversity=0.725 | INDIVIDUALS: n=200, avg_genome_length=111.38 | VIRUSES: gene_rate=0.143
2021-12-23 16:14:54.844444 | GENERATION: 194 | ERRORS: best=1029.0, median=2073.0, diversity=0.715 | INDIVIDUALS: n=200, avg_genome_length=109.065 | VIRUSES: gene_rate=0.140
2021-12-23 16:15:06.833272 | GENERATION: 195 | ERRORS: best=1029.0, median=1983.5, diversity=0.715 | INDIVIDUALS: n=200, avg_genome_length=108.0 | VIRUSES: gene_rate=0.141
2021-12-23 16:15:16.861152 | GENERATION: 196 | ERRORS: best=1029.0, median=2005.0, diversity=0.6 | INDIVIDUALS: n=200, avg_genome_length=102.57 | VIRUSES: gene_rate=0.143
2021-12-23 16:15:25.982343 | GENERATION: 197 | ERRORS: best=1029.0, median=2067.5, diversity=0.695 | INDIVIDUALS: n=200, avg_genome_length=104.18 | VIRUSES: gene_rate=0.147
2021-12-23 16:15:36.957689 | GENERATION: 198 | ERRORS: best=1029.0, median=2044.0, diversity=0.66 | INDIVIDUALS: n=200, avg_genome_length=103.52 | VIRUSES: gene_rate=0.152
2021-12-23 16:15:46.210281 | GENERATION: 199 | ERRORS: best=1009.0, median=1904.0, diversity=0.645 | INDIVIDUALS: n=200, avg_genome_length=102.445 | VIRUSES: gene_rate=0.147
2021-12-23 16:15:57.112559 | GENERATION: 200 | ERRORS: best=1009.0, median=2015.0, diversity=0.62 | INDIVIDUALS: n=200, avg_genome_length=94.96 | VIRUSES: gene_rate=0.141
2021-12-23 16:16:10.648316 | GENERATION: 201 | ERRORS: best=1029.0, median=1707.0, diversity=0.62 | INDIVIDUALS: n=200, avg_genome_length=97.265 | VIRUSES: gene_rate=0.143
2021-12-23 16:16:21.329710 | GENERATION: 202 | ERRORS: best=1030.0, median=1904.0, diversity=0.665 | INDIVIDUALS: n=200, avg_genome_length=104.595 | VIRUSES: gene_rate=0.145
2021-12-23 16:16:32.487439 | GENERATION: 203 | ERRORS: best=1029.0, median=2073.0, diversity=0.65 | INDIVIDUALS: n=200, avg_genome_length=101.925 | VIRUSES: gene_rate=0.140
2021-12-23 16:16:44.239563 | GENERATION: 204 | ERRORS: best=1029.0, median=2075.5, diversity=0.635 | INDIVIDUALS: n=200, avg_genome_length=102.425 | VIRUSES: gene_rate=0.152
2021-12-23 16:16:54.033664 | GENERATION: 205 | ERRORS: best=1029.0, median=2039.0, diversity=0.595 | INDIVIDUALS: n=200, avg_genome_length=105.125 | VIRUSES: gene_rate=0.149
2021-12-23 16:17:03.636566 | GENERATION: 206 | ERRORS: best=1036.0, median=2033.0, diversity=0.63 | INDIVIDUALS: n=200, avg_genome_length=109.06 | VIRUSES: gene_rate=0.154
2021-12-23 16:17:13.185437 | GENERATION: 207 | ERRORS: best=1034.0, median=2023.0, diversity=0.7 | INDIVIDUALS: n=200, avg_genome_length=108.94 | VIRUSES: gene_rate=0.150
2021-12-23 16:17:22.315719 | GENERATION: 208 | ERRORS: best=1034.0, median=1930.0, diversity=0.645 | INDIVIDUALS: n=200, avg_genome_length=111.715 | VIRUSES: gene_rate=0.153
2021-12-23 16:17:34.175594 | GENERATION: 209 | ERRORS: best=1034.0, median=1948.0, diversity=0.675 | INDIVIDUALS: n=200, avg_genome_length=114.265 | VIRUSES: gene_rate=0.158
2021-12-23 16:17:43.984441 | GENERATION: 210 | ERRORS: best=951.0, median=1963.5, diversity=0.66 | INDIVIDUALS: n=200, avg_genome_length=110.425 | VIRUSES: gene_rate=0.158
2021-12-23 16:17:54.087441 | GENERATION: 211 | ERRORS: best=951.0, median=2073.0, diversity=0.75 | INDIVIDUALS: n=200, avg_genome_length=116.23 | VIRUSES: gene_rate=0.156
2021-12-23 16:18:05.516211 | GENERATION: 212 | ERRORS: best=1036.0, median=1963.0, diversity=0.65 | INDIVIDUALS: n=200, avg_genome_length=114.63 | VIRUSES: gene_rate=0.160
2021-12-23 16:18:18.434876 | GENERATION: 213 | ERRORS: best=980.0, median=1737.5, diversity=0.71 | INDIVIDUALS: n=200, avg_genome_length=113.71 | VIRUSES: gene_rate=0.156
2021-12-23 16:18:31.367237 | GENERATION: 214 | ERRORS: best=980.0, median=2073.0, diversity=0.7 | INDIVIDUALS: n=200, avg_genome_length=115.61 | VIRUSES: gene_rate=0.157
2021-12-23 16:18:43.261589 | GENERATION: 215 | ERRORS: best=980.0, median=2062.0, diversity=0.645 | INDIVIDUALS: n=200, avg_genome_length=120.22 | VIRUSES: gene_rate=0.160
2021-12-23 16:18:56.244292 | GENERATION: 216 | ERRORS: best=1046.0, median=2015.0, diversity=0.715 | INDIVIDUALS: n=200, avg_genome_length=122.0 | VIRUSES: gene_rate=0.159
2021-12-23 16:19:09.063971 | GENERATION: 217 | ERRORS: best=1046.0, median=2096.0, diversity=0.69 | INDIVIDUALS: n=200, avg_genome_length=117.925 | VIRUSES: gene_rate=0.151
2021-12-23 16:19:21.678252 | GENERATION: 218 | ERRORS: best=1013.0, median=2015.0, diversity=0.67 | INDIVIDUALS: n=200, avg_genome_length=122.105 | VIRUSES: gene_rate=0.160
2021-12-23 16:19:34.539770 | GENERATION: 219 | ERRORS: best=1013.0, median=2073.0, diversity=0.695 | INDIVIDUALS: n=200, avg_genome_length=123.16 | VIRUSES: gene_rate=0.159
2021-12-23 16:19:47.704337 | GENERATION: 220 | ERRORS: best=1001.0, median=2073.0, diversity=0.735 | INDIVIDUALS: n=200, avg_genome_length=123.21 | VIRUSES: gene_rate=0.157
2021-12-23 16:19:58.965086 | GENERATION: 221 | ERRORS: best=1001.0, median=2015.0, diversity=0.725 | INDIVIDUALS: n=200, avg_genome_length=123.025 | VIRUSES: gene_rate=0.155
2021-12-23 16:20:08.812283 | GENERATION: 222 | ERRORS: best=1001.0, median=2074.0, diversity=0.715 | INDIVIDUALS: n=200, avg_genome_length=123.785 | VIRUSES: gene_rate=0.152
2021-12-23 16:20:19.748446 | GENERATION: 223 | ERRORS: best=1001.0, median=2075.5, diversity=0.68 | INDIVIDUALS: n=200, avg_genome_length=122.85 | VIRUSES: gene_rate=0.147
2021-12-23 16:20:30.203660 | GENERATION: 224 | ERRORS: best=1001.0, median=1987.0, diversity=0.69 | INDIVIDUALS: n=200, avg_genome_length=124.205 | VIRUSES: gene_rate=0.157
2021-12-23 16:20:40.274166 | GENERATION: 225 | ERRORS: best=1000.0, median=2014.0, diversity=0.665 | INDIVIDUALS: n=200, avg_genome_length=123.21 | VIRUSES: gene_rate=0.154
2021-12-23 16:20:52.555503 | GENERATION: 226 | ERRORS: best=1000.0, median=2012.5, diversity=0.67 | INDIVIDUALS: n=200, avg_genome_length=124.705 | VIRUSES: gene_rate=0.153
2021-12-23 16:21:03.924274 | GENERATION: 227 | ERRORS: best=1043.0, median=1988.0, diversity=0.705 | INDIVIDUALS: n=200, avg_genome_length=127.065 | VIRUSES: gene_rate=0.157
2021-12-23 16:21:14.717440 | GENERATION: 228 | ERRORS: best=950.0, median=1852.0, diversity=0.645 | INDIVIDUALS: n=200, avg_genome_length=124.86 | VIRUSES: gene_rate=0.157
2021-12-23 16:21:25.245420 | GENERATION: 229 | ERRORS: best=950.0, median=1768.0, diversity=0.68 | INDIVIDUALS: n=200, avg_genome_length=125.815 | VIRUSES: gene_rate=0.158
2021-12-23 16:21:40.551263 | GENERATION: 230 | ERRORS: best=934.0, median=2015.0, diversity=0.65 | INDIVIDUALS: n=200, avg_genome_length=124.125 | VIRUSES: gene_rate=0.157
2021-12-23 16:21:49.680250 | GENERATION: 231 | ERRORS: best=934.0, median=2015.0, diversity=0.7 | INDIVIDUALS: n=200, avg_genome_length=125.215 | VIRUSES: gene_rate=0.157
2021-12-23 16:22:01.279431 | GENERATION: 232 | ERRORS: best=934.0, median=1950.5, diversity=0.71 | INDIVIDUALS: n=200, avg_genome_length=125.8 | VIRUSES: gene_rate=0.156
2021-12-23 16:22:13.028550 | GENERATION: 233 | ERRORS: best=934.0, median=2026.5, diversity=0.645 | INDIVIDUALS: n=200, avg_genome_length=128.925 | VIRUSES: gene_rate=0.152
2021-12-23 16:22:24.395561 | GENERATION: 234 | ERRORS: best=927.0, median=2008.0, diversity=0.64 | INDIVIDUALS: n=200, avg_genome_length=125.525 | VIRUSES: gene_rate=0.148
2021-12-23 16:22:34.386421 | GENERATION: 235 | ERRORS: best=927.0, median=2017.0, diversity=0.65 | INDIVIDUALS: n=200, avg_genome_length=128.015 | VIRUSES: gene_rate=0.141
2021-12-23 16:22:45.853222 | GENERATION: 236 | ERRORS: best=927.0, median=1875.5, diversity=0.665 | INDIVIDUALS: n=200, avg_genome_length=131.145 | VIRUSES: gene_rate=0.142
