Included 22 edge cases.
Included 78 random cases.
Included 100 cases in total.
Finished formatting.
Included 0 edge cases.
Included 1000 random cases.
Included 1000 cases in total.
Finished formatting.
========================================
Setup
========================================
Search Configuration:
signature: ProgramSignature(push_config=PushConfig(growth_cap=500, runtime_limit=10, step_limit=600, collection_size_cap=1000, numeric_magnitude_limit=1000000000000.0), arity=3, output_stacks=['bool'])
evaluator: <pyshgp.gp.evaluation.DatasetEvaluator object at 0x7f8cfb58ea00>
spawner: <pyshgp.gp.genome.GeneSpawner object at 0x7f8cfb583ca0>
population_size: 200
max_generations: 300
error_threshold: 0.0
initial_genome_size: (40, 200)
simplification_steps: 500
parallel_context: <pyshgp.gp.search.ParallelContext object at 0x7f8cfb58e460>
selection: <pyshgp.utils.DiscreteProbDistrib object at 0x7f8cefdeb740>
variation: <pyshgp.utils.DiscreteProbDistrib object at 0x7f8cefdeb500>
Instructions:
int_add, int_sub, int_mult, int_div, int_mod, int_min, int_max, int_inc, int_dec, int_lt, int_lte, int_gt, int_gte, int_from_bool, str_concat, str_insert_str, str_from_first_char, str_from_last_char, str_from_nth_char, str_contains_str, str_index_of_str, str_split_on_str, str_replace_first_str, str_replace_n_str, str_replace_all_str, str_remove_first_str, str_remove_n_str, str_remove_all_str, str_occurrences_of_str, str_reverse, str_head, str_tail, str_rest, str_but_last, str_drop, str_but_last_n, str_length, str_make_empty, str_is_empty_string, str_remove_nth, str_strip_whitespace, str_from_bool, str_from_int, bool_and, bool_or, bool_not, bool_xor, bool_invert_first_then_and, bool_second_first_then_and, bool_from_int, noop, noop_open, exec_do_range, exec_do_count, exec_while, exec_do_while, exec_if, exec_when, print_bool, println_bool, print_int, println_int, print_str, println_str, print_exec, println_exec, bool_pop, bool_dup, bool_dup_times, bool_swap, bool_rot, bool_flush, bool_eq, bool_stack_depth, bool_yank, bool_yank_dup, bool_shove, bool_shove_dup, bool_is_empty, int_pop, int_dup, int_dup_times, int_swap, int_rot, int_flush, int_eq, int_stack_depth, int_yank, int_yank_dup, int_shove, int_shove_dup, int_is_empty, str_pop, str_dup, str_dup_times, str_swap, str_rot, str_flush, str_eq, str_stack_depth, str_yank, str_yank_dup, str_shove, str_shove_dup, str_is_empty, exec_pop, exec_dup, exec_dup_times, exec_swap, exec_rot, exec_flush, exec_eq, exec_stack_depth, exec_yank, exec_yank_dup, exec_shove, exec_shove_dup, exec_is_empty
Literals:
[]
ERC Generators:
[<function rand_bool at 0x7f8cfb589820>]
========================================
Start Run
========================================
2021-12-07 10:48:36.117726 | GENERATION: 1 | ERRORS: best=24, median=76.0, diversity=0.02 | INDIVIDUALS: n=200, avg_genome_length=125.915
2021-12-07 11:34:25.222604 | GENERATION: 147 | ERRORS: best=1, median=24.0, diversity=0.555 | INDIVIDUALS: n=200, avg_genome_length=142.48
2021-12-07 11:34:44.722466 | GENERATION: 148 | ERRORS: best=1, median=24.0, diversity=0.6 | INDIVIDUALS: n=200, avg_genome_length=142.34
2021-12-07 11:35:02.951642 | GENERATION: 149 | ERRORS: best=1, median=24.0, diversity=0.62 | INDIVIDUALS: n=200, avg_genome_length=142.42
2021-12-07 11:35:22.235899 | GENERATION: 150 | ERRORS: best=1, median=24.0, diversity=0.58 | INDIVIDUALS: n=200, avg_genome_length=141.915
2021-12-07 11:35:41.678408 | GENERATION: 151 | ERRORS: best=1, median=24.0, diversity=0.645 | INDIVIDUALS: n=200, avg_genome_length=142.295
2021-12-07 11:36:01.174910 | GENERATION: 152 | ERRORS: best=1, median=24.0, diversity=0.655 | INDIVIDUALS: n=200, avg_genome_length=142.32
2021-12-07 11:36:19.708353 | GENERATION: 153 | ERRORS: best=1, median=24.0, diversity=0.625 | INDIVIDUALS: n=200, avg_genome_length=141.445
2021-12-07 11:36:39.416683 | GENERATION: 154 | ERRORS: best=1, median=24.0, diversity=0.565 | INDIVIDUALS: n=200, avg_genome_length=142.315
2021-12-07 11:36:58.082139 | GENERATION: 155 | ERRORS: best=1, median=24.0, diversity=0.605 | INDIVIDUALS: n=200, avg_genome_length=141.865
2021-12-07 11:37:17.812110 | GENERATION: 156 | ERRORS: best=1, median=24.0, diversity=0.57 | INDIVIDUALS: n=200, avg_genome_length=142.11
2021-12-07 11:37:37.402781 | GENERATION: 157 | ERRORS: best=1, median=24.0, diversity=0.52 | INDIVIDUALS: n=200, avg_genome_length=142.005
2021-12-07 11:37:57.021646 | GENERATION: 158 | ERRORS: best=1, median=24.0, diversity=0.595 | INDIVIDUALS: n=200, avg_genome_length=142.53
2021-12-07 11:38:16.788949 | GENERATION: 159 | ERRORS: best=1, median=24.0, diversity=0.625 | INDIVIDUALS: n=200, avg_genome_length=141.415
2021-12-07 11:38:36.162672 | GENERATION: 160 | ERRORS: best=1, median=24.0, diversity=0.62 | INDIVIDUALS: n=200, avg_genome_length=141.12
2021-12-07 11:38:55.107855 | GENERATION: 161 | ERRORS: best=1, median=25.0, diversity=0.705 | INDIVIDUALS: n=200, avg_genome_length=141.68
2021-12-07 11:39:14.161498 | GENERATION: 162 | ERRORS: best=1, median=24.0, diversity=0.56 | INDIVIDUALS: n=200, avg_genome_length=142.375
2021-12-07 11:39:33.843334 | GENERATION: 163 | ERRORS: best=1, median=24.0, diversity=0.59 | INDIVIDUALS: n=200, avg_genome_length=142.46
2021-12-07 11:39:53.561847 | GENERATION: 164 | ERRORS: best=1, median=24.0, diversity=0.58 | INDIVIDUALS: n=200, avg_genome_length=141.62
2021-12-07 11:40:13.511831 | GENERATION: 165 | ERRORS: best=1, median=24.0, diversity=0.57 | INDIVIDUALS: n=200, avg_genome_length=141.935
Simplifying genome of length 142 with total error 0.
Simplified genome by 1 to length 141.
Simplified genome by 1 to length 140.
Simplified genome by 1 to length 139.
Simplified genome by 1 to length 138.
Simplified genome by 2 to length 136.
Simplified genome by 1 to length 135.
Simplified genome by 2 to length 133.
Simplified genome by 1 to length 132.
Simplified genome by 1 to length 131.
Simplified genome by 2 to length 129.
Simplified genome by 1 to length 128.
Simplified genome by 1 to length 127.
Simplified genome by 1 to length 126.
Simplified genome by 1 to length 125.
Simplified genome by 1 to length 124.
Simplified genome by 1 to length 123.
Simplified genome by 1 to length 122.
Simplified genome by 1 to length 121.
Simplified genome by 1 to length 120.
Simplified genome by 1 to length 119.
Simplified genome by 1 to length 118.
Simplified genome by 1 to length 117.
Simplified genome by 1 to length 116.
Simplified genome by 1 to length 115.
Simplified genome by 1 to length 114.
Simplified genome by 1 to length 113.
Simplified genome by 1 to length 112.
Simplified genome to length 112 and total error 0.
========================================
End Run
========================================
Solution found.
Best Seen Individual
	Genome:
	 pvector([InstructionMeta(name='str_replace_n_str', code_blocks=0), InstructionMeta(name='bool_and', code_blocks=0), InstructionMeta(name='bool_and', code_blocks=0), InstructionMeta(name='println_exec', code_blocks=0), InstructionMeta(name='str_remove_first_str', code_blocks=0), InstructionMeta(name='int_lt', code_blocks=0), InstructionMeta(name='print_exec', code_blocks=0), InstructionMeta(name='bool_swap', code_blocks=0), InstructionMeta(name='exec_do_range', code_blocks=1), InstructionMeta(name='str_remove_n_str', code_blocks=0), InstructionMeta(name='bool_from_int', code_blocks=0), InstructionMeta(name='str_tail', code_blocks=0), InstructionMeta(name='int_gte', code_blocks=0), InstructionMeta(name='bool_invert_first_then_and', code_blocks=0), InstructionMeta(name='bool_from_int', code_blocks=0), InstructionMeta(name='str_tail', code_blocks=0), InstructionMeta(name='int_gte', code_blocks=0), InstructionMeta(name='exec_do_count', code_blocks=1), InstructionMeta(name='bool_swap', code_blocks=0), InstructionMeta(name='exec_do_range', code_blocks=1), InstructionMeta(name='str_remove_n_str', code_blocks=0), InstructionMeta(name='bool_and', code_blocks=0), InstructionMeta(name='int_gte', code_blocks=0), InstructionMeta(name='int_lt', code_blocks=0), Input(input_index=1), InstructionMeta(name='str_length', code_blocks=0), InstructionMeta(name='str_remove_first_str', code_blocks=0), InstructionMeta(name='bool_and', code_blocks=0), Input(input_index=2), InstructionMeta(name='str_length', code_blocks=0), InstructionMeta(name='noop', code_blocks=0), InstructionMeta(name='exec_shove', code_blocks=1), Input(input_index=1), InstructionMeta(name='exec_dup_times', code_blocks=1), Closer(), Input(input_index=2), InstructionMeta(name='str_length', code_blocks=0), Input(input_index=1), Input(input_index=1), InstructionMeta(name='str_length', code_blocks=0), Input(input_index=0), InstructionMeta(name='str_length', code_blocks=0), InstructionMeta(name='str_shove', code_blocks=0), InstructionMeta(name='str_from_first_char', code_blocks=0), InstructionMeta(name='int_gte', code_blocks=0), InstructionMeta(name='int_flush', code_blocks=0), InstructionMeta(name='int_lt', code_blocks=0), InstructionMeta(name='print_str', code_blocks=0), Input(input_index=2), Input(input_index=0), InstructionMeta(name='str_length', code_blocks=0), InstructionMeta(name='int_lt', code_blocks=0), InstructionMeta(name='bool_swap', code_blocks=0), InstructionMeta(name='exec_do_range', code_blocks=1), InstructionMeta(name='str_remove_n_str', code_blocks=0), InstructionMeta(name='int_shove_dup', code_blocks=0), InstructionMeta(name='noop', code_blocks=0), InstructionMeta(name='println_exec', code_blocks=0), Closer(), InstructionMeta(name='str_remove_first_str', code_blocks=0), InstructionMeta(name='str_length', code_blocks=0), Closer(), InstructionMeta(name='bool_and', code_blocks=0), Input(input_index=0), InstructionMeta(name='str_length', code_blocks=0), InstructionMeta(name='int_sub', code_blocks=0), InstructionMeta(name='bool_and', code_blocks=0), InstructionMeta(name='bool_and', code_blocks=0), InstructionMeta(name='int_lt', code_blocks=0), InstructionMeta(name='int_lt', code_blocks=0), InstructionMeta(name='int_lt', code_blocks=0), InstructionMeta(name='str_flush', code_blocks=0), InstructionMeta(name='bool_swap', code_blocks=0), InstructionMeta(name='bool_and', code_blocks=0), InstructionMeta(name='int_lt', code_blocks=0), Input(input_index=2), InstructionMeta(name='str_length', code_blocks=0), InstructionMeta(name='bool_swap', code_blocks=0), InstructionMeta(name='int_shove_dup', code_blocks=0), InstructionMeta(name='noop', code_blocks=0), InstructionMeta(name='bool_and', code_blocks=0), InstructionMeta(name='noop', code_blocks=0), InstructionMeta(name='println_exec', code_blocks=0), InstructionMeta(name='str_remove_first_str', code_blocks=0), InstructionMeta(name='println_exec', code_blocks=0), Closer(), InstructionMeta(name='bool_and', code_blocks=0), InstructionMeta(name='exec_do_count', code_blocks=1), InstructionMeta(name='bool_is_empty', code_blocks=0), InstructionMeta(name='bool_pop', code_blocks=0), InstructionMeta(name='exec_do_count', code_blocks=1), InstructionMeta(name='exec_eq', code_blocks=0), Input(input_index=1), InstructionMeta(name='str_length', code_blocks=0), InstructionMeta(name='bool_shove_dup', code_blocks=0), Literal(value=False, push_type=<pyshgp.push.types.PushBoolType object at 0x7f8ceff59610>), InstructionMeta(name='str_occurrences_of_str', code_blocks=0), Input(input_index=2), InstructionMeta(name='bool_and', code_blocks=0), InstructionMeta(name='int_lt', code_blocks=0), Input(input_index=1), InstructionMeta(name='str_length', code_blocks=0), InstructionMeta(name='str_length', code_blocks=0), InstructionMeta(name='str_length', code_blocks=0), InstructionMeta(name='println_exec', code_blocks=0), InstructionMeta(name='int_min', code_blocks=0), InstructionMeta(name='exec_pop', code_blocks=1), InstructionMeta(name='exec_dup_times', code_blocks=1), Input(input_index=0), InstructionMeta(name='str_tail', code_blocks=0), InstructionMeta(name='str_length', code_blocks=0), Input(input_index=0)])
	Program:
	 (str_replace_n_str bool_and bool_and println_exec str_remove_first_str int_lt print_exec bool_swap exec_do_range (str_remove_n_str bool_from_int str_tail int_gte bool_invert_first_then_and bool_from_int str_tail int_gte exec_do_count (bool_swap exec_do_range (str_remove_n_str bool_and int_gte int_lt input_1 str_length str_remove_first_str bool_and input_2 str_length noop exec_shove (input_1 exec_dup_times () input_2 str_length input_1 input_1 str_length input_0 str_length str_shove str_from_first_char int_gte int_flush int_lt print_str input_2 input_0 str_length int_lt bool_swap exec_do_range (str_remove_n_str int_shove_dup noop println_exec) str_remove_first_str str_length) bool_and input_0 str_length int_sub bool_and bool_and int_lt int_lt int_lt str_flush bool_swap bool_and int_lt input_2 str_length bool_swap int_shove_dup noop bool_and noop println_exec str_remove_first_str println_exec) bool_and exec_do_count (bool_is_empty bool_pop exec_do_count (exec_eq input_1 str_length bool_shove_dup False str_occurrences_of_str input_2 bool_and int_lt input_1 str_length str_length str_length println_exec int_min exec_pop (exec_dup_times (input_0 str_tail str_length input_0)))))))
	Error vector:
	 [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
	Total error:
	 0
	Test error:
	 42
	Time:
	 00:56:00
